Kleinste Anzahlen von Roboter gefunden:
greedy:  177
greedy + 2opt:  172
ALNS fast:  161
ALNS balanced:  159
ALNS thorough:  155
Route 9 : [517, 599] -> [516, 594] -> [517, 590] -> [522, 586] -> [525, 588] -> [531, 593] -> [533, 587] -> [543, 585] -> [547, 587] -> [556, 582] -> [558, 583] -> [560, 575] -> [554, 565] -> [537, 563] -> [537, 557] -> [531, 560] -> [526, 555] -> [521, 569] -> [518, 569] -> [513, 561] -> [514, 550] -> [516, 548] -> [511, 549] -> [505, 553] -> [506, 555] -> [497, 558] -> [492, 567] -> [491, 570] -> [492, 581] -> [498, 583] -> [500, 589] -> [506, 582] -> [510, 586] -> [517, 599]    size:  249.37257057276338 
Route 10 : [350, 311] -> [348, 319] -> [339, 325] -> [328, 327] -> [327, 329] -> [325, 338] -> [332, 340] -> [335, 340] -> [328, 343] -> [328, 345] -> [327, 347] -> [323, 350] -> [325, 367] -> [332, 368] -> [328, 373] -> [324, 376] -> [329, 379] -> [333, 383] -> [341, 393] -> [345, 390] -> [353, 389] -> [345, 373] -> [366, 378] -> [366, 377] -> [367, 372] -> [368, 361] -> [361, 359] -> [352, 351] -> [345, 343] -> [344, 337] -> [364, 336] -> [366, 337] -> [366, 327] -> [359, 320] -> [360, 314] -> [350, 311]    size:  293.1167022126127 
Route 11 : [186, 110] -> [176, 115] -> [169, 113] -> [157, 115] -> [151, 130] -> [155, 131] -> [157, 132] -> [158, 137] -> [157, 143] -> [156, 144] -> [140, 133] -> [136, 132] -> [143, 110] -> [136, 105] -> [130, 107] -> [130, 111] -> [120, 106] -> [114, 96] -> [126, 98] -> [141, 94] -> [150, 99] -> [162, 91] -> [164, 93] -> [166, 95] -> [164, 99] -> [173, 97] -> [177, 106] -> [186, 110]    size:  245.58593422360332 
Route 12 : [229, 222] -> [228, 216] -> [237, 209] -> [247, 222] -> [248, 214] -> [251, 210] -> [254, 193] -> [261, 192] -> [254, 181] -> [253, 181] -> [250, 175] -> [249, 173] -> [249, 176] -> [247, 181] -> [244, 182] -> [237, 186] -> [234, 196] -> [216, 180] -> [221, 178] -> [223, 171] -> [227, 167] -> [233, 156] -> [227, 160] -> [225, 162] -> [209, 161] -> [208, 167] -> [207, 171] -> [207, 184] -> [194, 193] -> [208, 211] -> [210, 212] -> [220, 217] -> [229, 222]    size:  290.85325612700575 
Route 13 : [562, 656] -> [558, 662] -> [558, 663] -> [565, 672] -> [568, 684] -> [560, 692] -> [551, 696] -> [547, 697] -> [543, 695] -> [549, 702] -> [550, 704] -> [545, 707] -> [555, 711] -> [570, 704] -> [574, 706] -> [584, 715] -> [585, 714] -> [595, 719] -> [597, 718] -> [595, 713] -> [598, 708] -> [597, 708] -> [590, 700] -> [588, 695] -> [584, 686] -> [586, 686] -> [590, 684] -> [598, 690] -> [599, 684] -> [602, 671] -> [590, 676] -> [581, 666] -> [575, 662] -> [575, 661] -> [562, 656]    size:  261.67616483904965 
Route 14 : [510, 482] -> [509, 473] -> [522, 468] -> [521, 456] -> [524, 454] -> [518, 449] -> [517, 436] -> [510, 434] -> [511, 439] -> [511, 441] -> [512, 453] -> [507, 453] -> [502, 454] -> [500, 447] -> [499, 441] -> [500, 440] -> [498, 437] -> [491, 434] -> [486, 432] -> [483, 434] -> [477, 429] -> [471, 433] -> [472, 439] -> [465, 448] -> [453, 432] -> [450, 449] -> [462, 460] -> [461, 463] -> [464, 461] -> [464, 460] -> [476, 452] -> [480, 458] -> [479, 462] -> [491, 469] -> [492, 473] -> [506, 476] -> [510, 482]    size:  290.10452524632569 
Route 15 : [422, 685] -> [412, 696] -> [408, 703] -> [405, 695] -> [407, 689] -> [398, 689] -> [391, 691] -> [396, 697] -> [397, 707] -> [398, 714] -> [399, 717] -> [389, 721] -> [385, 722] -> [396, 731] -> [404, 733] -> [403, 727] -> [406, 727] -> [410, 728] -> [420, 742] -> [421, 747] -> [419, 750] -> [425, 752] -> [429, 756] -> [433, 763] -> [446, 741] -> [450, 741] -> [453, 717] -> [439, 713] -> [425, 715] -> [421, 699] -> [421, 693] -> [424, 691] -> [422, 685]    size:  293.54706233523149 
Route 16 : [11, 107] -> [10, 94] -> [11, 91] -> [10, 87] -> [12, 82] -> [6, 68] -> [10, 68] -> [14, 68] -> [24, 58] -> [35, 52] -> [50, 51] -> [51, 48] -> [64, 44] -> [67, 44] -> [72, 28] -> [75, 28] -> [82, 44] -> [84, 46] -> [85, 57] -> [81, 59] -> [79, 64] -> [74, 72] -> [61, 79] -> [56, 80] -> [57, 83] -> [48, 83] -> [38, 78] -> [35, 80] -> [37, 91] -> [40, 98] -> [35, 102] -> [23, 101] -> [11, 107]    size:  278.27126829066754 
Route 17 : [334, 316] -> [340, 307] -> [347, 305] -> [361, 299] -> [354, 296] -> [355, 293] -> [355, 288] -> [350, 292] -> [349, 288] -> [347, 286] -> [343, 285] -> [343, 284] -> [348, 283] -> [354, 283] -> [356, 278] -> [356, 277] -> [361, 272] -> [352, 263] -> [345, 266] -> [339, 256] -> [338, 268] -> [332, 268] -> [331, 266] -> [324, 264] -> [320, 265] -> [315, 264] -> [317, 266] -> [317, 273] -> [309, 277] -> [309, 281] -> [297, 283] -> [297, 285] -> [303, 286] -> [317, 285] -> [326, 283] -> [327, 283] -> [336, 292] -> [325, 300] -> [321, 304] -> [331, 307] -> [334, 309] -> [334, 316]    size:  281.23317651556499 
Route 18 : [602, 263] -> [600, 283] -> [602, 282] -> [618, 279] -> [618, 276] -> [630, 254] -> [645, 249] -> [647, 242] -> [650, 240] -> [646, 237] -> [639, 237] -> [651, 230] -> [654, 228] -> [647, 221] -> [640, 211] -> [639, 197] -> [637, 195] -> [642, 191] -> [637, 190] -> [630, 193] -> [634, 221] -> [630, 225] -> [620, 223] -> [629, 232] -> [627, 232] -> [626, 234] -> [624, 241] -> [617, 246] -> [616, 246] -> [612, 257] -> [610, 265] -> [613, 267] -> [602, 263]    size:  294.2044281676682 
Route 19 : [519, 185] -> [514, 194] -> [508, 192] -> [506, 194] -> [493, 195] -> [492, 195] -> [478, 200] -> [478, 208] -> [466, 213] -> [476, 224] -> [480, 227] -> [467, 231] -> [458, 236] -> [451, 242] -> [446, 242] -> [444, 241] -> [442, 237] -> [440, 233] -> [439, 231] -> [448, 230] -> [456, 220] -> [443, 214] -> [446, 213] -> [452, 204] -> [447, 200] -> [449, 196] -> [452, 193] -> [454, 191] -> [456, 197] -> [460, 191] -> [468, 192] -> [469, 189] -> [490, 180] -> [502, 184] -> [506, 179] -> [519, 185]    size:  289.83449056895205 
Route 20 : [625, 341] -> [632, 349] -> [632, 350] -> [636, 352] -> [633, 363] -> [628, 362] -> [621, 360] -> [607, 355] -> [608, 361] -> [611, 367] -> [619, 377] -> [624, 372] -> [631, 370] -> [634, 374] -> [639, 375] -> [640, 381] -> [633, 394] -> [638, 396] -> [643, 397] -> [649, 392] -> [659, 406] -> [662, 409] -> [669, 401] -> [664, 391] -> [661, 389] -> [662, 387] -> [672, 384] -> [675, 378] -> [675, 375] -> [666, 380] -> [661, 375] -> [658, 376] -> [657, 362] -> [649, 355] -> [646, 349] -> [632, 345] -> [625, 341]    size:  287.71204425701876 
Route 21 : [379, 669] -> [369, 668] -> [367, 679] -> [371, 679] -> [374, 680] -> [374, 689] -> [384, 679] -> [384, 689] -> [385, 690] -> [381, 696] -> [382, 713] -> [378, 716] -> [374, 716] -> [371, 708] -> [343, 724] -> [333, 722] -> [313, 722] -> [328, 711] -> [328, 707] -> [331, 706] -> [343, 700] -> [355, 697] -> [356, 682] -> [349, 677] -> [345, 664] -> [347, 664] -> [353, 660] -> [361, 660] -> [366, 658] -> [367, 661] -> [375, 662] -> [379, 669]    size:  297.84963534622239 
Route 22 : [451, 777] -> [436, 782] -> [424, 775] -> [424, 773] -> [408, 776] -> [406, 777] -> [401, 778] -> [401, 772] -> [404, 764] -> [407, 759] -> [391, 761] -> [385, 768] -> [381, 769] -> [376, 762] -> [369, 764] -> [373, 779] -> [359, 798] -> [361, 798] -> [386, 794] -> [388, 789] -> [386, 787] -> [392, 781] -> [406, 786] -> [407, 790] -> [411, 783] -> [413, 783] -> [428, 789] -> [439, 794] -> [440, 792] -> [440, 786] -> [444, 785] -> [451, 777]    size:  284.46346193271017 
Route 23 : [509, 89] -> [508, 101] -> [503, 99] -> [510, 114] -> [503, 129] -> [505, 135] -> [502, 148] -> [498, 153] -> [499, 167] -> [509, 155] -> [515, 147] -> [525, 157] -> [526, 171] -> [525, 175] -> [527, 174] -> [541, 175] -> [536, 167] -> [533, 167] -> [534, 160] -> [538, 157] -> [532, 153] -> [545, 153] -> [547, 141] -> [541, 140] -> [541, 132] -> [532, 128] -> [518, 114] -> [517, 115] -> [513, 110] -> [514, 103] -> [517, 94] -> [509, 89]    size:  299.2523153288123 
Route 24 : [287, 599] -> [295, 606] -> [299, 621] -> [307, 621] -> [310, 622] -> [300, 638] -> [302, 654] -> [303, 654] -> [305, 658] -> [303, 670] -> [299, 672] -> [300, 674] -> [308, 679] -> [301, 680] -> [284, 679] -> [281, 672] -> [278, 669] -> [284, 667] -> [274, 648] -> [267, 644] -> [267, 647] -> [262, 654] -> [253, 652] -> [253, 650] -> [255, 648] -> [260, 643] -> [255, 640] -> [256, 633] -> [259, 634] -> [257, 624] -> [271, 619] -> [271, 618] -> [268, 607] -> [272, 606] -> [273, 607] -> [276, 611] -> [286, 611] -> [287, 599]    size:  296.7359514231001 
Route 25 : [425, 233] -> [419, 240] -> [421, 249] -> [412, 251] -> [405, 253] -> [411, 259] -> [421, 261] -> [422, 265] -> [404, 274] -> [412, 274] -> [422, 278] -> [417, 289] -> [427, 294] -> [434, 292] -> [437, 287] -> [440, 285] -> [444, 287] -> [453, 279] -> [459, 274] -> [469, 282] -> [470, 275] -> [475, 268] -> [474, 265] -> [466, 266] -> [459, 256] -> [448, 249] -> [444, 255] -> [439, 263] -> [437, 253] -> [434, 240] -> [425, 233]    size:  277.47976824397944 
Route 26 : [231, 377] -> [236, 364] -> [237, 355] -> [240, 352] -> [242, 342] -> [238, 335] -> [233, 341] -> [234, 347] -> [227, 349] -> [227, 351] -> [216, 360] -> [213, 365] -> [206, 361] -> [205, 349] -> [214, 337] -> [229, 326] -> [237, 323] -> [240, 321] -> [237, 309] -> [251, 321] -> [259, 333] -> [264, 340] -> [260, 351] -> [252, 354] -> [264, 361] -> [263, 374] -> [264, 376] -> [253, 383] -> [246, 376] -> [231, 377]    size:  295.77769057654024 
Route 27 : [16, 548] -> [22, 551] -> [30, 541] -> [44, 537] -> [26, 528] -> [22, 526] -> [23, 516] -> [22, 515] -> [39, 514] -> [48, 514] -> [47, 510] -> [48, 505] -> [39, 504] -> [34, 503] -> [31, 504] -> [29, 507] -> [25, 507] -> [23, 506] -> [15, 491] -> [13, 491] -> [8, 491] -> [4, 488] -> [4, 491] -> [2, 495] -> [13, 514] -> [9, 520] -> [7, 516] -> [2, 517] -> [1, 528] -> [9, 532] -> [8, 535] -> [11, 537] -> [1, 544] -> [2, 560] -> [8, 559] -> [16, 548]    size:  282.43368462601313 
Route 28 : [164, 281] -> [153, 270] -> [149, 267] -> [141, 270] -> [148, 259] -> [148, 252] -> [149, 245] -> [158, 246] -> [161, 247] -> [167, 244] -> [175, 226] -> [184, 227] -> [189, 239] -> [198, 233] -> [212, 224] -> [214, 223] -> [217, 227] -> [218, 228] -> [221, 225] -> [226, 238] -> [220, 246] -> [222, 253] -> [218, 257] -> [211, 243] -> [198, 252] -> [176, 254] -> [176, 255] -> [166, 265] -> [163, 262] -> [164, 281]    size:  286.0726985516811 
Route 29 : [178, 482] -> [187, 480] -> [193, 469] -> [180, 459] -> [173, 451] -> [172, 449] -> [171, 448] -> [180, 448] -> [193, 457] -> [193, 458] -> [201, 456] -> [206, 451] -> [213, 459] -> [217, 453] -> [220, 452] -> [227, 450] -> [224, 463] -> [231, 462] -> [240, 464] -> [235, 475] -> [230, 483] -> [228, 478] -> [224, 474] -> [220, 470] -> [208, 464] -> [209, 466] -> [207, 472] -> [205, 499] -> [201, 506] -> [198, 506] -> [192, 505] -> [187, 499] -> [191, 497] -> [192, 490] -> [178, 482]    size:  291.36562850718735 
Route 30 : [557, 90] -> [552, 98] -> [546, 92] -> [538, 100] -> [544, 106] -> [551, 111] -> [552, 124] -> [556, 114] -> [560, 105] -> [562, 97] -> [576, 94] -> [584, 96] -> [588, 100] -> [596, 106] -> [594, 110] -> [602, 117] -> [606, 133] -> [600, 144] -> [596, 153] -> [592, 155] -> [588, 154] -> [588, 151] -> [579, 138] -> [574, 133] -> [570, 133] -> [582, 122] -> [579, 121] -> [575, 113] -> [577, 106] -> [557, 90]    size:  280.17446854501486 
Route 31 : [397, 141] -> [392, 135] -> [390, 129] -> [383, 120] -> [390, 108] -> [391, 97] -> [397, 89] -> [400, 78] -> [398, 74] -> [388, 75] -> [383, 73] -> [386, 70] -> [381, 60] -> [379, 60] -> [366, 65] -> [365, 71] -> [371, 74] -> [361, 76] -> [360, 75] -> [351, 75] -> [352, 81] -> [354, 89] -> [360, 89] -> [373, 83] -> [382, 83] -> [372, 92] -> [363, 108] -> [363, 118] -> [370, 126] -> [378, 132] -> [384, 132] -> [390, 142] -> [397, 141]    size:  287.35897884911736 
Route 32 : [54, 28] -> [44, 20] -> [38, 14] -> [35, 13] -> [46, 11] -> [49, 12] -> [61, 9] -> [72, 0] -> [56, 3] -> [52, 4] -> [41, 6] -> [30, 3] -> [26, 9] -> [19, 20] -> [19, 21] -> [8, 8] -> [2, 16] -> [8, 18] -> [8, 20] -> [6, 26] -> [10, 40] -> [1, 57] -> [5, 58] -> [13, 53] -> [17, 54] -> [21, 44] -> [27, 43] -> [28, 37] -> [29, 28] -> [46, 31] -> [54, 28]    size:  280.56415334907405 
Route 33 : [465, 676] -> [466, 680] -> [471, 689] -> [476, 687] -> [474, 691] -> [476, 703] -> [479, 702] -> [483, 705] -> [485, 709] -> [488, 708] -> [498, 703] -> [497, 694] -> [500, 686] -> [497, 684] -> [502, 678] -> [523, 681] -> [541, 681] -> [544, 683] -> [546, 680] -> [548, 677] -> [536, 674] -> [538, 670] -> [543, 664] -> [534, 656] -> [526, 654] -> [527, 648] -> [521, 642] -> [514, 647] -> [499, 661] -> [499, 667] -> [490, 676] -> [492, 681] -> [479, 679] -> [465, 676]    size:  282.6756562568134 
Route 34 : [527, 333] -> [534, 336] -> [540, 341] -> [551, 340] -> [556, 347] -> [552, 355] -> [542, 351] -> [530, 354] -> [523, 364] -> [518, 366] -> [516, 369] -> [510, 372] -> [508, 379] -> [512, 379] -> [516, 382] -> [519, 380] -> [525, 385] -> [524, 391] -> [512, 390] -> [500, 385] -> [501, 374] -> [502, 371] -> [502, 369] -> [492, 370] -> [490, 372] -> [482, 362] -> [486, 347] -> [496, 339] -> [505, 341] -> [504, 345] -> [511, 355] -> [517, 355] -> [517, 356] -> [520, 356] -> [523, 352] -> [518, 349] -> [521, 342] -> [527, 338] -> [527, 333]    size:  290.3130173671834 
Route 35 : [409, 650] -> [420, 663] -> [417, 668] -> [417, 673] -> [426, 675] -> [431, 675] -> [440, 675] -> [442, 674] -> [442, 669] -> [440, 668] -> [444, 659] -> [435, 653] -> [439, 641] -> [442, 633] -> [451, 636] -> [452, 631] -> [460, 634] -> [459, 626] -> [441, 614] -> [438, 611] -> [424, 598] -> [423, 610] -> [427, 613] -> [423, 624] -> [416, 625] -> [422, 631] -> [432, 629] -> [438, 631] -> [433, 640] -> [429, 639] -> [423, 650] -> [409, 650]    size:  280.35761806526028 
Route 36 : [109, 660] -> [121, 661] -> [121, 667] -> [121, 676] -> [122, 682] -> [125, 686] -> [126, 685] -> [129, 684] -> [134, 678] -> [136, 683] -> [137, 687] -> [147, 676] -> [154, 688] -> [150, 696] -> [143, 703] -> [155, 698] -> [164, 696] -> [165, 701] -> [166, 702] -> [169, 702] -> [178, 700] -> [170, 705] -> [159, 713] -> [140, 725] -> [127, 737] -> [126, 734] -> [125, 734] -> [127, 721] -> [123, 713] -> [117, 705] -> [113, 683] -> [112, 682] -> [116, 676] -> [109, 660]    size:  296.4831738151713 
Route 37 : [304, 775] -> [285, 776] -> [289, 781] -> [292, 782] -> [293, 787] -> [300, 790] -> [282, 795] -> [277, 798] -> [254, 798] -> [255, 794] -> [258, 793] -> [261, 791] -> [272, 782] -> [274, 782] -> [271, 774] -> [268, 771] -> [263, 764] -> [265, 761] -> [268, 757] -> [269, 757] -> [282, 754] -> [283, 763] -> [285, 760] -> [290, 760] -> [295, 762] -> [300, 753] -> [300, 749] -> [302, 745] -> [298, 742] -> [293, 736] -> [312, 735] -> [322, 741] -> [320, 746] -> [320, 751] -> [316, 752] -> [309, 751] -> [306, 759] -> [305, 764] -> [303, 769] -> [304, 775]    size:  292.26138291217546 
Route 38 : [264, 557] -> [275, 557] -> [281, 556] -> [288, 553] -> [284, 559] -> [283, 569] -> [290, 577] -> [292, 579] -> [299, 597] -> [303, 594] -> [309, 591] -> [315, 597] -> [318, 606] -> [320, 591] -> [321, 575] -> [327, 558] -> [322, 561] -> [308, 563] -> [307, 573] -> [303, 577] -> [292, 570] -> [284, 578] -> [272, 582] -> [276, 573] -> [275, 568] -> [274, 566] -> [274, 564] -> [274, 561] -> [264, 557]    size:  259.23865106480127 
Route 39 : [713, 698] -> [727, 711] -> [737, 717] -> [740, 726] -> [745, 734] -> [745, 737] -> [755, 738] -> [757, 748] -> [743, 744] -> [740, 745] -> [743, 757] -> [740, 756] -> [731, 759] -> [726, 755] -> [712, 747] -> [704, 742] -> [696, 741] -> [692, 737] -> [701, 732] -> [692, 725] -> [693, 717] -> [702, 713] -> [704, 723] -> [707, 718] -> [709, 720] -> [719, 720] -> [713, 698]    size:  252.6266900360598 
Route 40 : [692, 637] -> [697, 645] -> [692, 646] -> [686, 645] -> [687, 649] -> [684, 656] -> [681, 649] -> [677, 640] -> [676, 640] -> [674, 639] -> [673, 636] -> [671, 649] -> [673, 660] -> [665, 657] -> [663, 657] -> [664, 665] -> [659, 680] -> [667, 685] -> [674, 693] -> [675, 697] -> [686, 701] -> [690, 697] -> [695, 696] -> [684, 685] -> [684, 674] -> [692, 676] -> [701, 681] -> [705, 679] -> [709, 673] -> [699, 666] -> [707, 658] -> [717, 649] -> [718, 649] -> [713, 644] -> [712, 636] -> [703, 638] -> [692, 637]    size:  291.7699090974559 
Route 41 : [500, 396] -> [517, 402] -> [532, 401] -> [532, 414] -> [536, 411] -> [537, 414] -> [552, 422] -> [548, 430] -> [559, 445] -> [560, 448] -> [569, 457] -> [570, 456] -> [565, 460] -> [577, 463] -> [566, 470] -> [555, 465] -> [544, 464] -> [545, 461] -> [545, 458] -> [539, 452] -> [536, 440] -> [538, 436] -> [542, 435] -> [532, 431] -> [520, 423] -> [517, 419] -> [512, 413] -> [511, 413] -> [502, 404] -> [500, 396]    size:  266.60137895949447 
Route 42 : [485, 173] -> [483, 170] -> [484, 167] -> [476, 161] -> [472, 160] -> [470, 165] -> [468, 161] -> [458, 162] -> [457, 162] -> [444, 162] -> [435, 157] -> [432, 140] -> [421, 142] -> [416, 151] -> [413, 152] -> [426, 159] -> [428, 161] -> [427, 168] -> [420, 181] -> [411, 184] -> [404, 182] -> [410, 194] -> [415, 193] -> [421, 201] -> [423, 200] -> [435, 200] -> [432, 191] -> [429, 186] -> [442, 189] -> [440, 178] -> [445, 175] -> [453, 184] -> [456, 181] -> [458, 180] -> [485, 173]    size:  298.02593988594617 
Route 43 : [490, 716] -> [496, 723] -> [520, 711] -> [521, 700] -> [522, 696] -> [515, 685] -> [517, 677] -> [517, 672] -> [517, 669] -> [508, 660] -> [501, 657] -> [495, 657] -> [477, 652] -> [477, 654] -> [476, 655] -> [464, 652] -> [455, 653] -> [462, 655] -> [464, 659] -> [458, 665] -> [455, 670] -> [452, 674] -> [456, 686] -> [446, 702] -> [456, 698] -> [462, 696] -> [465, 702] -> [464, 707] -> [471, 716] -> [466, 721] -> [478, 732] -> [486, 727] -> [490, 716]    size:  297.7475794291999 
Route 44 : [195, 736] -> [186, 731] -> [173, 722] -> [169, 723] -> [165, 721] -> [163, 718] -> [160, 737] -> [146, 739] -> [144, 742] -> [151, 745] -> [148, 748] -> [141, 760] -> [143, 762] -> [144, 763] -> [152, 768] -> [146, 791] -> [161, 796] -> [167, 794] -> [178, 790] -> [189, 797] -> [183, 789] -> [183, 785] -> [170, 767] -> [171, 766] -> [174, 742] -> [178, 740] -> [185, 738] -> [190, 742] -> [195, 736]    size:  273.13734872677139 
Route 45 : [117, 154] -> [104, 151] -> [87, 145] -> [83, 139] -> [77, 139] -> [77, 133] -> [78, 125] -> [80, 119] -> [77, 119] -> [75, 111] -> [86, 107] -> [83, 97] -> [73, 92] -> [86, 87] -> [89, 90] -> [92, 92] -> [91, 87] -> [102, 82] -> [111, 78] -> [112, 74] -> [118, 71] -> [109, 72] -> [107, 81] -> [106, 85] -> [104, 95] -> [96, 103] -> [99, 117] -> [105, 122] -> [108, 123] -> [120, 125] -> [122, 126] -> [117, 130] -> [123, 139] -> [112, 144] -> [113, 148] -> [117, 154]    size:  293.41646310496094 
Route 46 : [79, 424] -> [85, 411] -> [86, 402] -> [90, 399] -> [100, 403] -> [108, 401] -> [112, 392] -> [118, 385] -> [125, 382] -> [150, 375] -> [152, 388] -> [151, 396] -> [149, 396] -> [139, 400] -> [143, 411] -> [139, 415] -> [143, 425] -> [149, 428] -> [154, 428] -> [144, 433] -> [138, 434] -> [133, 433] -> [133, 425] -> [124, 429] -> [122, 428] -> [126, 419] -> [119, 415] -> [112, 421] -> [109, 426] -> [105, 429] -> [104, 431] -> [102, 428] -> [99, 415] -> [94, 417] -> [79, 424]    size:  295.39110700531353 
Route 47 : [276, 112] -> [275, 126] -> [277, 129] -> [273, 132] -> [277, 142] -> [272, 153] -> [283, 163] -> [287, 165] -> [285, 175] -> [287, 185] -> [290, 188] -> [283, 187] -> [281, 185] -> [280, 183] -> [277, 182] -> [269, 175] -> [269, 170] -> [271, 167] -> [257, 158] -> [258, 153] -> [255, 138] -> [249, 139] -> [248, 124] -> [243, 113] -> [246, 108] -> [234, 92] -> [237, 89] -> [243, 87] -> [250, 96] -> [259, 109] -> [267, 113] -> [262, 115] -> [260, 118] -> [260, 121] -> [269, 119] -> [276, 112]    size:  297.90887457160937 
Route 48 : [111, 181] -> [100, 180] -> [94, 180] -> [92, 173] -> [86, 172] -> [84, 168] -> [83, 175] -> [80, 176] -> [79, 186] -> [86, 206] -> [85, 208] -> [67, 197] -> [56, 203] -> [51, 199] -> [49, 194] -> [54, 193] -> [62, 186] -> [58, 182] -> [60, 176] -> [64, 176] -> [70, 174] -> [65, 166] -> [53, 170] -> [54, 160] -> [68, 158] -> [74, 153] -> [85, 152] -> [87, 153] -> [92, 165] -> [102, 162] -> [102, 168] -> [100, 171] -> [105, 175] -> [108, 177] -> [111, 181]    size:  277.4590000052406 
