Kleinste Anzahlen von Roboter gefunden:
greedy:  452
greedy + 2opt:  445
ALNS fast:  421
ALNS balanced:  417
ALNS thorough:  411
Route 21 : [1528, 1098] -> [1517, 1109] -> [1504, 1140] -> [1503, 1142] -> [1516, 1147] -> [1501, 1175] -> [1498, 1168] -> [1496, 1169] -> [1488, 1164] -> [1476, 1159] -> [1472, 1140] -> [1482, 1117] -> [1515, 1101] -> [1528, 1098]    size:  223.89912658551674 
Route 22 : [251, 1490] -> [227, 1477] -> [218, 1453] -> [203, 1458] -> [190, 1421] -> [185, 1439] -> [178, 1449] -> [197, 1481] -> [193, 1490] -> [176, 1494] -> [178, 1497] -> [209, 1511] -> [225, 1498] -> [228, 1495] -> [251, 1490]    size:  289.3878505911353 
Route 23 : [1540, 1415] -> [1561, 1397] -> [1573, 1393] -> [1573, 1392] -> [1595, 1375] -> [1573, 1336] -> [1549, 1337] -> [1561, 1345] -> [1563, 1360] -> [1566, 1373] -> [1539, 1393] -> [1538, 1404] -> [1540, 1406] -> [1540, 1415]    size:  237.27967070603262 
Route 24 : [1013, 375] -> [1024, 357] -> [1051, 354] -> [1081, 351] -> [1087, 393] -> [1110, 405] -> [1071, 402] -> [1067, 420] -> [1064, 396] -> [1039, 379] -> [1032, 381] -> [1013, 375]    size:  285.95793404165835 
Route 25 : [101, 1172] -> [96, 1180] -> [82, 1185] -> [86, 1205] -> [83, 1228] -> [84, 1258] -> [77, 1260] -> [59, 1264] -> [62, 1268] -> [72, 1268] -> [97, 1284] -> [97, 1259] -> [106, 1224] -> [100, 1223] -> [101, 1172]    size:  286.53964745492556 
Route 26 : [974, 1210] -> [994, 1207] -> [1029, 1190] -> [1033, 1194] -> [1029, 1175] -> [1052, 1167] -> [1080, 1170] -> [1072, 1190] -> [1065, 1205] -> [1050, 1217] -> [1021, 1228] -> [986, 1234] -> [974, 1210]    size:  287.38157010146585 
Route 27 : [165, 775] -> [179, 735] -> [175, 681] -> [186, 682] -> [191, 702] -> [202, 705] -> [198, 721] -> [217, 774] -> [203, 798] -> [201, 795] -> [200, 792] -> [165, 775]    size:  285.84787445455208 
Route 28 : [574, 263] -> [548, 273] -> [561, 290] -> [569, 288] -> [584, 308] -> [562, 316] -> [528, 317] -> [508, 307] -> [487, 293] -> [499, 270] -> [548, 254] -> [574, 263]    size:  292.5295359946861 
Route 29 : [448, 155] -> [468, 169] -> [507, 173] -> [507, 188] -> [511, 190] -> [539, 201] -> [547, 171] -> [532, 144] -> [505, 154] -> [463, 126] -> [465, 137] -> [448, 155]    size:  290.31755113080686 
Route 30 : [653, 480] -> [636, 482] -> [591, 522] -> [586, 489] -> [594, 466] -> [610, 456] -> [618, 451] -> [623, 441] -> [622, 432] -> [625, 438] -> [635, 451] -> [633, 453] -> [653, 480]    size:  243.12955970164586 
Route 31 : [126, 1726] -> [180, 1699] -> [224, 1694] -> [236, 1712] -> [241, 1719] -> [237, 1718] -> [204, 1717] -> [179, 1739] -> [139, 1729] -> [126, 1726]    size:  259.9052735583428 
Route 32 : [593, 772] -> [627, 802] -> [628, 802] -> [648, 832] -> [659, 851] -> [650, 877] -> [630, 885] -> [604, 855] -> [594, 837] -> [592, 807] -> [600, 803] -> [593, 772]    size:  284.48892815810945 
Route 33 : [1466, 775] -> [1482, 763] -> [1500, 771] -> [1500, 773] -> [1515, 756] -> [1529, 753] -> [1538, 754] -> [1529, 782] -> [1545, 803] -> [1538, 809] -> [1520, 834] -> [1512, 838] -> [1508, 848] -> [1506, 830] -> [1509, 825] -> [1509, 817] -> [1481, 785] -> [1466, 775]    size:  295.7841811895477 
Route 34 : [1904, 1752] -> [1914, 1768] -> [1929, 1781] -> [1946, 1790] -> [1966, 1789] -> [1977, 1771] -> [1958, 1750] -> [1968, 1738] -> [1979, 1744] -> [1975, 1731] -> [1986, 1716] -> [1973, 1707] -> [1967, 1714] -> [1949, 1720] -> [1920, 1747] -> [1904, 1752]    size:  288.1362796184394 
Route 35 : [1864, 30] -> [1878, 25] -> [1911, 16] -> [1985, 2] -> [1984, 3] -> [1999, 13] -> [1987, 33] -> [1931, 26] -> [1886, 28] -> [1864, 30]    size:  290.72073934510314 
Route 36 : [1106, 318] -> [1125, 289] -> [1154, 269] -> [1158, 261] -> [1161, 251] -> [1144, 245] -> [1132, 249] -> [1129, 248] -> [1120, 227] -> [1113, 232] -> [1086, 255] -> [1092, 260] -> [1118, 269] -> [1106, 287] -> [1106, 318]    size:  277.99655525106709 
Route 37 : [565, 724] -> [584, 713] -> [563, 690] -> [569, 679] -> [556, 631] -> [545, 642] -> [509, 673] -> [541, 689] -> [547, 685] -> [554, 683] -> [551, 704] -> [553, 705] -> [566, 715] -> [565, 724]    size:  277.59697189293979 
Route 38 : [1636, 570] -> [1625, 601] -> [1619, 606] -> [1613, 623] -> [1575, 635] -> [1542, 616] -> [1539, 615] -> [1559, 603] -> [1564, 585] -> [1569, 580] -> [1573, 581] -> [1597, 593] -> [1614, 593] -> [1626, 574] -> [1636, 570]    size:  270.09750844749794 
Route 39 : [1989, 1783] -> [1972, 1807] -> [1951, 1818] -> [1934, 1853] -> [1935, 1877] -> [1927, 1889] -> [1947, 1880] -> [1969, 1845] -> [1990, 1838] -> [1998, 1835] -> [1999, 1825] -> [1989, 1783]    size:  277.64625853355005 
Route 40 : [1205, 906] -> [1180, 910] -> [1170, 910] -> [1167, 909] -> [1169, 916] -> [1147, 940] -> [1117, 951] -> [1108, 949] -> [1115, 923] -> [1143, 919] -> [1152, 897] -> [1145, 887] -> [1190, 894] -> [1205, 906]    size:  275.42758402474533 
Route 41 : [543, 772] -> [537, 792] -> [532, 795] -> [520, 804] -> [498, 833] -> [493, 842] -> [486, 845] -> [471, 851] -> [481, 838] -> [468, 825] -> [478, 793] -> [509, 770] -> [517, 782] -> [543, 772]    size:  261.3706168209744 
Route 42 : [1515, 332] -> [1505, 292] -> [1542, 263] -> [1560, 264] -> [1568, 268] -> [1601, 297] -> [1565, 342] -> [1557, 319] -> [1541, 325] -> [1538, 319] -> [1515, 332]    size:  291.34109742169613 
Route 43 : [1394, 225] -> [1364, 229] -> [1335, 188] -> [1310, 195] -> [1328, 206] -> [1325, 211] -> [1345, 251] -> [1359, 266] -> [1380, 245] -> [1394, 225]    size:  252.72373511485284 
Route 44 : [1095, 1185] -> [1108, 1183] -> [1099, 1156] -> [1152, 1158] -> [1154, 1150] -> [1161, 1150] -> [1161, 1152] -> [1178, 1182] -> [1179, 1194] -> [1161, 1195] -> [1133, 1227] -> [1109, 1227] -> [1095, 1185]    size:  287.24107980395996 
Route 45 : [273, 474] -> [251, 449] -> [235, 450] -> [230, 432] -> [230, 411] -> [217, 383] -> [213, 380] -> [219, 363] -> [261, 377] -> [254, 405] -> [256, 421] -> [251, 427] -> [264, 437] -> [271, 444] -> [277, 454] -> [273, 474]    size:  298.3399553447457 
Route 46 : [127, 1072] -> [158, 1043] -> [152, 1030] -> [135, 1013] -> [131, 985] -> [97, 967] -> [84, 1010] -> [83, 1037] -> [114, 1058] -> [127, 1072]    size:  276.05339223889689 
Route 47 : [1436, 1395] -> [1413, 1397] -> [1385, 1411] -> [1401, 1438] -> [1390, 1454] -> [1396, 1458] -> [1418, 1487] -> [1424, 1490] -> [1428, 1494] -> [1448, 1476] -> [1433, 1463] -> [1449, 1455] -> [1455, 1445] -> [1441, 1429] -> [1431, 1408] -> [1436, 1395]    size:  295.9248676644462 
Route 48 : [1715, 456] -> [1691, 446] -> [1679, 456] -> [1664, 468] -> [1656, 457] -> [1635, 443] -> [1645, 427] -> [1641, 377] -> [1696, 421] -> [1715, 456]    size:  278.95689069638729 
Route 49 : [1494, 1437] -> [1475, 1401] -> [1461, 1403] -> [1450, 1401] -> [1455, 1374] -> [1455, 1366] -> [1461, 1373] -> [1470, 1367] -> [1483, 1361] -> [1501, 1388] -> [1510, 1384] -> [1512, 1401] -> [1500, 1415] -> [1494, 1437]    size:  236.50047963394263 
Route 50 : [1308, 1703] -> [1293, 1693] -> [1293, 1680] -> [1291, 1671] -> [1271, 1651] -> [1253, 1642] -> [1237, 1641] -> [1247, 1652] -> [1246, 1668] -> [1224, 1690] -> [1231, 1702] -> [1243, 1710] -> [1250, 1715] -> [1255, 1694] -> [1287, 1711] -> [1308, 1703]    size:  283.90894450436616 
Route 51 : [1702, 19] -> [1713, 2] -> [1732, 1] -> [1759, 1] -> [1769, 17] -> [1810, 23] -> [1801, 52] -> [1766, 62] -> [1764, 49] -> [1754, 31] -> [1726, 35] -> [1718, 23] -> [1702, 19]    size:  286.287523215573 
Route 52 : [1275, 1346] -> [1267, 1365] -> [1263, 1382] -> [1243, 1395] -> [1230, 1416] -> [1226, 1424] -> [1187, 1413] -> [1181, 1384] -> [1186, 1374] -> [1195, 1363] -> [1208, 1384] -> [1232, 1376] -> [1235, 1365] -> [1237, 1367] -> [1244, 1364] -> [1275, 1346]    size:  298.79399393982663 
Route 53 : [1558, 1900] -> [1548, 1947] -> [1554, 1972] -> [1541, 1981] -> [1560, 1984] -> [1563, 1991] -> [1593, 1994] -> [1627, 1971] -> [1610, 1939] -> [1558, 1900]    size:  288.85824107057527 
Route 54 : [927, 1769] -> [944, 1791] -> [954, 1783] -> [963, 1805] -> [973, 1802] -> [989, 1827] -> [1007, 1817] -> [1015, 1818] -> [1011, 1833] -> [984, 1850] -> [965, 1843] -> [940, 1822] -> [929, 1812] -> [936, 1790] -> [934, 1790] -> [927, 1769]    size:  295.5715276293057 
Route 55 : [98, 1874] -> [87, 1894] -> [89, 1907] -> [57, 1943] -> [64, 1954] -> [59, 1965] -> [46, 1966] -> [30, 1884] -> [26, 1880] -> [69, 1882] -> [98, 1874]    size:  284.6375577279257 
Route 56 : [1353, 105] -> [1356, 115] -> [1354, 116] -> [1345, 156] -> [1360, 168] -> [1366, 179] -> [1391, 185] -> [1411, 149] -> [1409, 125] -> [1425, 100] -> [1368, 109] -> [1353, 105]    size:  279.30331231132965 
Route 57 : [1192, 226] -> [1209, 213] -> [1242, 209] -> [1243, 211] -> [1273, 223] -> [1292, 235] -> [1285, 257] -> [1294, 286] -> [1292, 287] -> [1282, 274] -> [1270, 253] -> [1257, 246] -> [1230, 232] -> [1218, 225] -> [1219, 221] -> [1192, 226]    size:  298.59028882492458 
Route 58 : [1767, 811] -> [1763, 817] -> [1747, 841] -> [1723, 841] -> [1700, 852] -> [1693, 866] -> [1698, 891] -> [1722, 889] -> [1740, 883] -> [1749, 893] -> [1768, 859] -> [1767, 811]    size:  270.16776262366693 
Route 59 : [391, 1543] -> [398, 1535] -> [435, 1535] -> [453, 1538] -> [480, 1492] -> [472, 1487] -> [476, 1473] -> [478, 1461] -> [468, 1456] -> [458, 1468] -> [442, 1490] -> [434, 1496] -> [423, 1512] -> [391, 1520] -> [391, 1543]    size:  294.7818138878977 
Route 60 : [1039, 1563] -> [1054, 1578] -> [1073, 1597] -> [1082, 1599] -> [1097, 1602] -> [1127, 1589] -> [1131, 1576] -> [1104, 1584] -> [1094, 1577] -> [1081, 1573] -> [1058, 1559] -> [1039, 1563]    size:  219.207493755795 
Route 61 : [374, 429] -> [345, 436] -> [349, 459] -> [343, 475] -> [318, 459] -> [320, 496] -> [345, 511] -> [352, 506] -> [355, 489] -> [375, 470] -> [376, 466] -> [391, 461] -> [378, 457] -> [366, 456] -> [374, 429]    size:  293.34557350326747 
Route 62 : [608, 1014] -> [607, 1027] -> [607, 1039] -> [609, 1041] -> [628, 1056] -> [627, 1075] -> [611, 1080] -> [606, 1082] -> [612, 1087] -> [597, 1092] -> [591, 1113] -> [571, 1077] -> [592, 1057] -> [590, 1044] -> [564, 1029] -> [608, 1014]    size:  298.5494397035809 
Route 63 : [660, 903] -> [678, 920] -> [681, 934] -> [702, 938] -> [712, 937] -> [746, 967] -> [755, 957] -> [748, 915] -> [750, 908] -> [727, 898] -> [692, 918] -> [660, 903]    size:  279.89265490417404 
Route 64 : [568, 1125] -> [549, 1129] -> [542, 1132] -> [542, 1133] -> [532, 1147] -> [520, 1160] -> [523, 1164] -> [518, 1179] -> [483, 1173] -> [483, 1144] -> [483, 1142] -> [503, 1139] -> [516, 1127] -> [532, 1107] -> [568, 1125]    size:  254.02794257566055 
Route 65 : [1781, 508] -> [1802, 475] -> [1845, 463] -> [1853, 466] -> [1888, 451] -> [1880, 483] -> [1866, 473] -> [1858, 472] -> [1839, 486] -> [1817, 501] -> [1806, 522] -> [1781, 508]    size:  291.2204036641279 
Route 66 : [1518, 1889] -> [1521, 1904] -> [1523, 1918] -> [1537, 1944] -> [1523, 1969] -> [1490, 1998] -> [1487, 1989] -> [1497, 1961] -> [1480, 1943] -> [1466, 1907] -> [1475, 1897] -> [1507, 1897] -> [1518, 1889]    size:  293.21302079062934 
Route 67 : [157, 625] -> [148, 576] -> [165, 568] -> [164, 554] -> [123, 549] -> [107, 545] -> [107, 550] -> [105, 571] -> [103, 589] -> [94, 590] -> [108, 619] -> [120, 632] -> [126, 638] -> [157, 625]    size:  285.69603617808286 
Route 68 : [1228, 1086] -> [1215, 1079] -> [1192, 1073] -> [1177, 1083] -> [1133, 1079] -> [1126, 1123] -> [1162, 1120] -> [1189, 1131] -> [1179, 1098] -> [1209, 1085] -> [1228, 1086]    size:  296.78037652291829 
Route 69 : [701, 191] -> [706, 206] -> [703, 234] -> [726, 193] -> [759, 180] -> [766, 149] -> [756, 144] -> [711, 154] -> [709, 162] -> [709, 178] -> [718, 182] -> [713, 193] -> [701, 191]    size:  273.85277620293306 
Route 70 : [1288, 829] -> [1311, 818] -> [1325, 813] -> [1328, 817] -> [1366, 807] -> [1380, 814] -> [1386, 815] -> [1376, 800] -> [1344, 790] -> [1310, 792] -> [1313, 797] -> [1288, 829]    size:  238.44164133784827 
Route 71 : [396, 1414] -> [428, 1446] -> [431, 1458] -> [407, 1483] -> [407, 1485] -> [389, 1487] -> [391, 1494] -> [367, 1509] -> [358, 1496] -> [357, 1462] -> [355, 1461] -> [348, 1446] -> [340, 1438] -> [346, 1431] -> [396, 1414]    size:  289.93176233814376 
Route 72 : [1314, 1389] -> [1327, 1399] -> [1342, 1408] -> [1343, 1391] -> [1354, 1354] -> [1337, 1347] -> [1326, 1358] -> [1309, 1356] -> [1304, 1360] -> [1290, 1371] -> [1285, 1376] -> [1278, 1373] -> [1266, 1388] -> [1282, 1402] -> [1296, 1423] -> [1302, 1423] -> [1314, 1389]    size:  287.24084290471819 
Route 73 : [1783, 1745] -> [1752, 1703] -> [1762, 1698] -> [1773, 1683] -> [1785, 1665] -> [1767, 1646] -> [1790, 1650] -> [1798, 1646] -> [1810, 1644] -> [1801, 1664] -> [1807, 1667] -> [1811, 1691] -> [1798, 1696] -> [1794, 1703] -> [1783, 1745]    size:  292.62199098045187 
Route 74 : [1457, 424] -> [1406, 419] -> [1389, 425] -> [1406, 469] -> [1381, 496] -> [1389, 497] -> [1407, 500] -> [1407, 495] -> [1420, 495] -> [1447, 449] -> [1449, 438] -> [1457, 424]    size:  278.1928550605038 
Route 75 : [714, 725] -> [699, 733] -> [667, 718] -> [650, 759] -> [650, 763] -> [655, 775] -> [692, 788] -> [712, 807] -> [715, 780] -> [735, 766] -> [714, 725]    size:  278.17388555801483 
Route 76 : [1684, 311] -> [1643, 270] -> [1629, 263] -> [1611, 246] -> [1589, 242] -> [1589, 225] -> [1597, 208] -> [1607, 205] -> [1611, 216] -> [1624, 236] -> [1673, 289] -> [1684, 311]    size:  299.3188474954881 
Route 77 : [1634, 1598] -> [1610, 1574] -> [1594, 1564] -> [1585, 1571] -> [1548, 1575] -> [1532, 1582] -> [1549, 1565] -> [1549, 1552] -> [1541, 1553] -> [1544, 1541] -> [1551, 1539] -> [1561, 1560] -> [1586, 1580] -> [1610, 1592] -> [1634, 1598]    size:  290.49047178536017 
Route 78 : [1995, 520] -> [1993, 536] -> [1995, 556] -> [1983, 575] -> [1927, 575] -> [1910, 566] -> [1909, 559] -> [1887, 571] -> [1881, 565] -> [1899, 555] -> [1914, 542] -> [1995, 520]    size:  298.92332500736808 
Route 79 : [477, 1715] -> [477, 1762] -> [466, 1758] -> [445, 1751] -> [424, 1761] -> [422, 1756] -> [414, 1755] -> [412, 1753] -> [387, 1745] -> [410, 1741] -> [477, 1715]    size:  241.83787890329825 
Route 80 : [927, 185] -> [902, 190] -> [900, 189] -> [900, 223] -> [885, 222] -> [880, 202] -> [877, 187] -> [892, 163] -> [881, 161] -> [862, 146] -> [866, 130] -> [874, 120] -> [892, 124] -> [893, 131] -> [916, 161] -> [914, 176] -> [927, 185]    size:  299.92184704810313 
Route 81 : [86, 131] -> [67, 108] -> [70, 93] -> [52, 109] -> [25, 101] -> [43, 135] -> [33, 133] -> [11, 146] -> [3, 144] -> [16, 170] -> [25, 170] -> [36, 171] -> [60, 144] -> [86, 131]    size:  294.15016640804924 
Route 82 : [1726, 772] -> [1702, 772] -> [1673, 766] -> [1671, 749] -> [1634, 721] -> [1667, 711] -> [1687, 705] -> [1691, 733] -> [1701, 740] -> [1719, 759] -> [1726, 772]    size:  253.92250648801658 
Route 83 : [1978, 172] -> [1952, 154] -> [1929, 142] -> [1928, 114] -> [1950, 95] -> [1964, 70] -> [1970, 78] -> [1984, 81] -> [1983, 93] -> [1978, 102] -> [1977, 135] -> [1978, 172]    size:  259.9885577354979 
Route 84 : [424, 1369] -> [399, 1345] -> [394, 1340] -> [401, 1327] -> [396, 1320] -> [368, 1288] -> [389, 1277] -> [414, 1283] -> [426, 1271] -> [438, 1270] -> [427, 1280] -> [435, 1290] -> [439, 1308] -> [445, 1328] -> [424, 1369]    size:  299.10005344601348 
Route 85 : [194, 1241] -> [185, 1211] -> [179, 1201] -> [164, 1198] -> [155, 1191] -> [134, 1207] -> [115, 1220] -> [120, 1261] -> [117, 1276] -> [121, 1285] -> [147, 1285] -> [163, 1243] -> [171, 1238] -> [178, 1246] -> [194, 1241]    size:  293.32538340574024 
Route 86 : [624, 240] -> [672, 218] -> [658, 173] -> [620, 197] -> [594, 188] -> [592, 190] -> [572, 190] -> [586, 211] -> [586, 230] -> [592, 223] -> [607, 217] -> [624, 240]    size:  293.43006911829298 
Route 87 : [1341, 1919] -> [1324, 1905] -> [1328, 1892] -> [1303, 1876] -> [1307, 1864] -> [1328, 1843] -> [1340, 1839] -> [1355, 1838] -> [1343, 1859] -> [1357, 1871] -> [1372, 1884] -> [1356, 1894] -> [1336, 1890] -> [1341, 1919]    size:  266.50304634151706 
Route 88 : [1275, 1464] -> [1249, 1472] -> [1205, 1508] -> [1189, 1495] -> [1177, 1511] -> [1164, 1516] -> [1160, 1505] -> [1177, 1478] -> [1193, 1475] -> [1204, 1473] -> [1229, 1452] -> [1246, 1458] -> [1264, 1455] -> [1275, 1464]    size:  292.8058815047513 
Route 89 : [646, 381] -> [679, 383] -> [709, 407] -> [716, 412] -> [713, 438] -> [719, 463] -> [724, 469] -> [706, 468] -> [702, 463] -> [701, 456] -> [693, 454] -> [671, 439] -> [672, 425] -> [677, 417] -> [642, 396] -> [646, 381]    size:  285.95999732724124 
Route 90 : [1849, 1460] -> [1848, 1447] -> [1852, 1437] -> [1855, 1427] -> [1853, 1397] -> [1861, 1334] -> [1873, 1343] -> [1875, 1375] -> [1876, 1404] -> [1874, 1409] -> [1896, 1434] -> [1888, 1439] -> [1849, 1460]    size:  296.3164809989994 
Route 91 : [904, 746] -> [918, 720] -> [921, 713] -> [921, 678] -> [902, 679] -> [881, 657] -> [890, 693] -> [891, 694] -> [885, 707] -> [871, 707] -> [868, 714] -> [873, 721] -> [875, 730] -> [885, 741] -> [888, 731] -> [889, 721] -> [904, 746]    size:  278.37416790624667 
Route 92 : [1273, 1182] -> [1266, 1189] -> [1229, 1182] -> [1227, 1173] -> [1199, 1146] -> [1198, 1155] -> [1225, 1215] -> [1235, 1235] -> [1240, 1240] -> [1239, 1244] -> [1264, 1236] -> [1270, 1238] -> [1276, 1204] -> [1273, 1182]    size:  293.38037691957453 
Route 93 : [1684, 1548] -> [1670, 1563] -> [1636, 1574] -> [1648, 1550] -> [1631, 1540] -> [1625, 1539] -> [1626, 1516] -> [1645, 1470] -> [1666, 1475] -> [1662, 1512] -> [1669, 1529] -> [1664, 1540] -> [1684, 1548]    size:  292.4943826914303 
Route 94 : [1937, 1029] -> [1914, 1064] -> [1925, 1075] -> [1913, 1096] -> [1923, 1111] -> [1923, 1124] -> [1931, 1124] -> [1940, 1120] -> [1954, 1132] -> [1965, 1128] -> [1962, 1121] -> [1977, 1100] -> [1984, 1079] -> [1963, 1048] -> [1963, 1040] -> [1937, 1029]    size:  289.87748002702079 
Route 95 : [671, 296] -> [690, 281] -> [706, 297] -> [733, 292] -> [736, 294] -> [760, 301] -> [738, 325] -> [694, 354] -> [681, 331] -> [693, 324] -> [688, 314] -> [671, 296]    size:  264.40566559044117 
Route 96 : [640, 590] -> [670, 544] -> [681, 541] -> [686, 562] -> [701, 537] -> [700, 517] -> [683, 533] -> [664, 525] -> [628, 525] -> [620, 534] -> [617, 554] -> [640, 590]    size:  292.03277704510833 
Route 97 : [315, 1048] -> [305, 1069] -> [309, 1073] -> [333, 1082] -> [344, 1084] -> [360, 1082] -> [384, 1071] -> [373, 1070] -> [357, 1062] -> [358, 1027] -> [348, 1000] -> [347, 1037] -> [333, 1063] -> [315, 1048]    size:  290.96833906346728 
Route 98 : [364, 1976] -> [424, 1918] -> [428, 1914] -> [458, 1963] -> [458, 1974] -> [472, 1993] -> [445, 1976] -> [418, 1985] -> [402, 1989] -> [364, 1976]    size:  298.18382052801746 
Route 99 : [880, 877] -> [863, 858] -> [859, 842] -> [838, 849] -> [830, 850] -> [819, 823] -> [819, 818] -> [795, 811] -> [812, 845] -> [819, 857] -> [821, 862] -> [818, 868] -> [808, 876] -> [880, 877]    size:  280.1526418451682 
Route 100 : [1640, 1086] -> [1637, 1109] -> [1642, 1127] -> [1656, 1137] -> [1661, 1147] -> [1668, 1150] -> [1667, 1144] -> [1700, 1128] -> [1741, 1135] -> [1744, 1116] -> [1734, 1107] -> [1709, 1102] -> [1663, 1107] -> [1640, 1086]    size:  297.82727497399696 
