Kleinste Anzahlen von Roboter gefunden:
greedy:  551
greedy + 2opt:  540
ALNS fast:  525
ALNS balanced:  511
ALNS thorough:  507
Route 13 : [733, 571] -> [741, 575] -> [739, 579] -> [740, 584] -> [762, 588] -> [766, 584] -> [771, 575] -> [764, 572] -> [764, 571] -> [759, 574] -> [755, 576] -> [742, 571] -> [733, 571]    size:  98.67584077696159 
Route 14 : [283, 119] -> [293, 117] -> [294, 117] -> [304, 120] -> [313, 128] -> [315, 129] -> [312, 131] -> [304, 134] -> [303, 138] -> [299, 147] -> [297, 144] -> [295, 130] -> [283, 119]    size:  96.06403403587808 
Route 15 : [682, 551] -> [675, 567] -> [675, 568] -> [682, 570] -> [686, 566] -> [687, 567] -> [698, 552] -> [705, 548] -> [707, 555] -> [700, 552] -> [691, 558] -> [690, 558] -> [685, 558] -> [682, 551]    size:  98.807069811155998 
Route 16 : [511, 255] -> [514, 249] -> [506, 251] -> [504, 242] -> [499, 245] -> [496, 246] -> [500, 257] -> [498, 260] -> [495, 262] -> [497, 276] -> [504, 270] -> [507, 258] -> [511, 255]    size:  92.81398861556536 
Route 17 : [789, 661] -> [779, 653] -> [765, 651] -> [760, 656] -> [757, 655] -> [754, 662] -> [754, 670] -> [764, 670] -> [779, 660] -> [789, 661]    size:  90.87513467493525 
Route 18 : [442, 189] -> [435, 200] -> [432, 212] -> [443, 214] -> [446, 213] -> [452, 204] -> [449, 196] -> [447, 200] -> [442, 189]    size:  75.66617873522929 
Route 19 : [796, 389] -> [797, 376] -> [797, 370] -> [798, 360] -> [796, 358] -> [780, 360] -> [779, 374] -> [786, 382] -> [786, 384] -> [785, 388] -> [796, 389]    size:  89.875504356027079 
Route 20 : [356, 277] -> [356, 278] -> [354, 283] -> [361, 272] -> [368, 271] -> [373, 265] -> [373, 256] -> [368, 253] -> [357, 243] -> [352, 263] -> [356, 277]    size:  99.17765565412518 
Route 21 : [631, 308] -> [633, 304] -> [639, 296] -> [653, 289] -> [643, 286] -> [638, 285] -> [631, 281] -> [623, 291] -> [627, 295] -> [629, 295] -> [631, 308]    size:  87.3422447306239 
Route 22 : [562, 168] -> [556, 170] -> [541, 175] -> [527, 174] -> [525, 175] -> [526, 171] -> [533, 167] -> [536, 167] -> [562, 168]    size:  79.61226748272802 
Route 23 : [87, 743] -> [92, 741] -> [92, 732] -> [102, 738] -> [105, 746] -> [111, 755] -> [117, 762] -> [101, 761] -> [100, 754] -> [100, 751] -> [89, 747] -> [87, 745] -> [87, 743]    size:  97.26268501504013 
Route 24 : [368, 224] -> [363, 217] -> [359, 204] -> [356, 204] -> [364, 189] -> [374, 194] -> [366, 201] -> [364, 214] -> [368, 224]    size:  87.93755752824657 
Route 25 : [542, 351] -> [552, 355] -> [556, 347] -> [551, 340] -> [540, 341] -> [534, 336] -> [527, 338] -> [521, 342] -> [518, 349] -> [523, 352] -> [530, 354] -> [542, 351]    size:  94.759901691455468 
Route 26 : [512, 61] -> [501, 44] -> [499, 36] -> [505, 44] -> [512, 42] -> [520, 47] -> [520, 52] -> [518, 57] -> [512, 61]    size:  72.80502636195129 
Route 27 : [231, 377] -> [236, 364] -> [237, 355] -> [240, 352] -> [234, 347] -> [227, 349] -> [227, 351] -> [216, 360] -> [206, 361] -> [213, 365] -> [231, 377]    size:  98.27488509338346 
Route 28 : [549, 753] -> [543, 749] -> [537, 744] -> [536, 736] -> [532, 723] -> [531, 737] -> [523, 745] -> [521, 751] -> [531, 757] -> [534, 756] -> [549, 753]    size:  98.4802531414451 
Route 29 : [164, 93] -> [162, 91] -> [150, 99] -> [143, 110] -> [157, 115] -> [169, 113] -> [177, 106] -> [173, 97] -> [164, 99] -> [166, 95] -> [164, 93]    size:  94.31974199649167 
Route 30 : [401, 625] -> [396, 631] -> [398, 632] -> [394, 645] -> [392, 649] -> [391, 655] -> [396, 659] -> [409, 650] -> [416, 625] -> [406, 625] -> [401, 625]    size:  97.37870915720893 
Route 31 : [118, 214] -> [112, 212] -> [104, 206] -> [108, 204] -> [110, 198] -> [109, 189] -> [116, 208] -> [132, 215] -> [121, 222] -> [118, 214]    size:  95.471746217423 
Route 32 : [402, 453] -> [409, 434] -> [408, 430] -> [413, 428] -> [426, 433] -> [436, 444] -> [412, 444] -> [408, 446] -> [402, 453]    size:  96.24286460086381 
Route 33 : [255, 270] -> [259, 274] -> [261, 276] -> [267, 287] -> [262, 310] -> [260, 305] -> [260, 303] -> [252, 285] -> [255, 270]    size:  86.93238900376492 
Route 34 : [306, 310] -> [303, 330] -> [300, 335] -> [298, 336] -> [296, 332] -> [294, 329] -> [288, 331] -> [285, 323] -> [277, 315] -> [286, 312] -> [294, 307] -> [306, 310]    size:  93.8408540730194 
Route 35 : [596, 153] -> [593, 170] -> [591, 176] -> [579, 180] -> [580, 175] -> [583, 170] -> [577, 158] -> [584, 157] -> [588, 154] -> [588, 151] -> [592, 155] -> [596, 153]    size:  85.782779752436369 
Route 36 : [177, 641] -> [181, 637] -> [181, 643] -> [184, 649] -> [178, 654] -> [183, 658] -> [175, 671] -> [166, 673] -> [168, 661] -> [168, 655] -> [177, 641]    size:  91.871156112787489 
Route 37 : [307, 59] -> [312, 58] -> [311, 63] -> [325, 67] -> [329, 69] -> [326, 72] -> [325, 74] -> [324, 78] -> [319, 86] -> [307, 80] -> [304, 72] -> [302, 57] -> [307, 59]    size:  91.7445125509121 
Route 38 : [731, 616] -> [728, 602] -> [730, 602] -> [732, 600] -> [744, 604] -> [761, 626] -> [758, 630] -> [754, 622] -> [731, 616]    size:  97.31223693562038 
Route 39 : [236, 417] -> [243, 416] -> [243, 411] -> [253, 410] -> [256, 409] -> [251, 422] -> [251, 430] -> [245, 435] -> [244, 432] -> [242, 433] -> [239, 437] -> [228, 431] -> [237, 423] -> [236, 417]    size:  96.074525879145909 
Route 40 : [244, 690] -> [238, 668] -> [235, 669] -> [222, 670] -> [217, 682] -> [222, 693] -> [221, 700] -> [233, 699] -> [237, 699] -> [244, 690]    size:  98.601653587800229 
Route 41 : [104, 151] -> [102, 162] -> [102, 168] -> [100, 171] -> [105, 175] -> [108, 177] -> [111, 181] -> [100, 180] -> [94, 180] -> [92, 173] -> [86, 172] -> [84, 168] -> [92, 165] -> [104, 151]    size:  97.65802872752855 
Route 42 : [10, 40] -> [6, 26] -> [2, 16] -> [8, 8] -> [8, 18] -> [8, 20] -> [19, 20] -> [19, 21] -> [29, 28] -> [28, 37] -> [10, 40]    size:  98.84077773759616 
Route 43 : [704, 39] -> [703, 55] -> [704, 58] -> [710, 69] -> [718, 66] -> [726, 62] -> [730, 60] -> [731, 56] -> [711, 51] -> [704, 39]    size:  92.31495064166344 
Route 44 : [634, 18] -> [623, 28] -> [624, 32] -> [644, 36] -> [650, 38] -> [646, 34] -> [640, 26] -> [634, 18]    size:  71.36666199713649 
Route 45 : [178, 700] -> [191, 686] -> [199, 683] -> [203, 691] -> [209, 696] -> [204, 700] -> [208, 706] -> [205, 707] -> [191, 705] -> [186, 703] -> [178, 700]    size:  89.25130713047855 
Route 46 : [568, 198] -> [562, 188] -> [547, 186] -> [541, 192] -> [539, 193] -> [552, 199] -> [556, 199] -> [554, 209] -> [563, 200] -> [563, 198] -> [568, 198]    size:  85.759781243670318 
Route 47 : [713, 619] -> [713, 618] -> [718, 607] -> [700, 602] -> [693, 599] -> [685, 594] -> [689, 589] -> [693, 589] -> [697, 592] -> [709, 611] -> [713, 619]    size:  95.6339431054609 
Route 48 : [446, 741] -> [450, 741] -> [460, 752] -> [460, 758] -> [467, 763] -> [451, 777] -> [449, 758] -> [452, 751] -> [446, 741]    size:  93.1113357099276 
Route 49 : [711, 799] -> [699, 786] -> [692, 767] -> [696, 762] -> [704, 761] -> [706, 760] -> [713, 795] -> [711, 799]    size:  94.806985257650979 
Route 50 : [724, 9] -> [721, 21] -> [720, 34] -> [723, 34] -> [743, 36] -> [750, 38] -> [750, 33] -> [750, 29] -> [724, 9]    size:  97.590021752494067 
Route 51 : [164, 652] -> [162, 644] -> [166, 639] -> [167, 638] -> [165, 635] -> [158, 640] -> [157, 647] -> [145, 655] -> [146, 660] -> [157, 663] -> [164, 652]    size:  79.30387708225872 
Route 52 : [140, 535] -> [131, 532] -> [121, 540] -> [108, 540] -> [112, 530] -> [108, 522] -> [127, 522] -> [140, 527] -> [141, 529] -> [140, 532] -> [140, 535]    size:  96.33441689449135 
Route 53 : [128, 198] -> [138, 205] -> [141, 203] -> [142, 196] -> [150, 188] -> [151, 187] -> [151, 183] -> [146, 182] -> [138, 174] -> [140, 184] -> [137, 190] -> [127, 184] -> [128, 198]    size:  98.62764037399224 
Route 54 : [228, 478] -> [230, 483] -> [235, 475] -> [240, 464] -> [236, 445] -> [227, 450] -> [231, 462] -> [224, 463] -> [220, 470] -> [224, 474] -> [228, 478]    size:  95.71045459254344 
Route 55 : [407, 131] -> [413, 131] -> [415, 133] -> [416, 136] -> [432, 140] -> [421, 142] -> [416, 151] -> [413, 152] -> [405, 150] -> [409, 143] -> [407, 131]    size:  81.59536903617114 
Route 56 : [49, 134] -> [42, 141] -> [39, 144] -> [27, 144] -> [22, 155] -> [22, 161] -> [35, 164] -> [41, 147] -> [49, 141] -> [49, 134]    size:  92.5946020387718 
Route 57 : [393, 153] -> [387, 159] -> [383, 161] -> [388, 164] -> [395, 164] -> [399, 156] -> [398, 148] -> [398, 147] -> [397, 141] -> [392, 135] -> [390, 129] -> [384, 132] -> [390, 142] -> [393, 153]    size:  93.784328382104079 
Route 58 : [505, 135] -> [503, 129] -> [500, 120] -> [499, 117] -> [495, 117] -> [483, 118] -> [476, 114] -> [471, 129] -> [471, 134] -> [482, 133] -> [492, 130] -> [505, 135]    size:  99.30296239222479 
Route 59 : [461, 463] -> [471, 473] -> [471, 478] -> [492, 473] -> [491, 469] -> [479, 462] -> [480, 458] -> [476, 452] -> [464, 460] -> [464, 461] -> [462, 460] -> [461, 463]    size:  90.89947729979112 
Route 60 : [630, 676] -> [644, 695] -> [649, 692] -> [652, 681] -> [659, 680] -> [656, 667] -> [652, 661] -> [650, 661] -> [642, 666] -> [630, 676]    size:  95.51186849903847 
Route 61 : [701, 681] -> [705, 679] -> [709, 673] -> [718, 681] -> [719, 678] -> [724, 677] -> [723, 667] -> [720, 665] -> [714, 666] -> [699, 666] -> [692, 676] -> [701, 681]    size:  89.2265054420848 
Route 62 : [142, 584] -> [143, 585] -> [137, 588] -> [135, 589] -> [136, 584] -> [136, 575] -> [128, 563] -> [136, 547] -> [139, 550] -> [145, 558] -> [142, 563] -> [138, 572] -> [139, 578] -> [142, 584]    size:  99.48167075437783 
Route 63 : [398, 551] -> [406, 557] -> [411, 553] -> [411, 543] -> [413, 532] -> [410, 529] -> [408, 532] -> [395, 534] -> [384, 528] -> [387, 532] -> [398, 551]    size:  98.06906501172267 
Route 64 : [409, 302] -> [402, 305] -> [408, 307] -> [411, 313] -> [421, 314] -> [430, 308] -> [427, 294] -> [417, 289] -> [403, 289] -> [407, 294] -> [405, 297] -> [409, 302]    size:  97.42502250731783 
Route 65 : [517, 436] -> [532, 431] -> [548, 430] -> [542, 435] -> [538, 436] -> [536, 440] -> [524, 454] -> [521, 456] -> [518, 449] -> [517, 436]    size:  90.946917205566137 
Route 66 : [195, 371] -> [183, 375] -> [187, 395] -> [188, 396] -> [192, 393] -> [197, 396] -> [207, 393] -> [209, 390] -> [209, 389] -> [216, 383] -> [202, 379] -> [201, 375] -> [198, 376] -> [195, 371]    size:  97.232311353122768 
Route 67 : [67, 395] -> [71, 384] -> [76, 381] -> [77, 373] -> [72, 369] -> [58, 373] -> [51, 376] -> [51, 380] -> [53, 394] -> [60, 384] -> [65, 385] -> [67, 391] -> [67, 395]    size:  99.94929274911567 
Route 68 : [267, 644] -> [260, 643] -> [255, 640] -> [255, 648] -> [253, 650] -> [253, 652] -> [245, 650] -> [242, 653] -> [250, 659] -> [250, 668] -> [262, 654] -> [274, 648] -> [267, 647] -> [267, 644]    size:  99.14586336126146 
Route 69 : [751, 709] -> [747, 711] -> [740, 726] -> [737, 717] -> [737, 694] -> [736, 688] -> [736, 682] -> [742, 683] -> [750, 699] -> [750, 700] -> [751, 709]    size:  99.621368311483508 
Route 70 : [607, 492] -> [602, 511] -> [603, 514] -> [606, 514] -> [603, 520] -> [595, 519] -> [585, 513] -> [591, 499] -> [600, 491] -> [607, 492]    size:  86.5857344374311 
Route 71 : [360, 89] -> [354, 89] -> [337, 90] -> [352, 81] -> [351, 75] -> [360, 75] -> [361, 76] -> [365, 71] -> [366, 65] -> [371, 74] -> [360, 89]    size:  98.40181028958993 
Route 72 : [286, 348] -> [288, 348] -> [288, 338] -> [297, 346] -> [302, 352] -> [309, 353] -> [305, 355] -> [300, 363] -> [299, 366] -> [291, 359] -> [284, 351] -> [284, 346] -> [286, 348]    size:  85.08002556400449 
Route 73 : [15, 491] -> [11, 482] -> [14, 475] -> [21, 463] -> [1, 475] -> [7, 478] -> [4, 488] -> [4, 491] -> [2, 495] -> [8, 491] -> [13, 491] -> [15, 491]    size:  93.51263142382847 
Route 74 : [152, 339] -> [152, 341] -> [138, 341] -> [138, 344] -> [135, 346] -> [133, 352] -> [127, 360] -> [129, 362] -> [135, 365] -> [137, 360] -> [137, 358] -> [149, 357] -> [153, 351] -> [161, 344] -> [153, 338] -> [152, 339]    size:  97.1489589650089 
Route 75 : [250, 40] -> [254, 49] -> [262, 44] -> [256, 39] -> [257, 38] -> [257, 32] -> [253, 27] -> [246, 31] -> [236, 28] -> [233, 41] -> [235, 40] -> [247, 44] -> [250, 40]    size:  92.63983334907385 
Route 76 : [608, 334] -> [602, 332] -> [604, 330] -> [604, 327] -> [592, 314] -> [587, 310] -> [582, 338] -> [603, 339] -> [605, 335] -> [608, 334]    size:  93.3490476589225 
Route 77 : [47, 353] -> [58, 360] -> [64, 360] -> [76, 362] -> [82, 346] -> [72, 349] -> [70, 345] -> [63, 355] -> [53, 350] -> [47, 353]    size:  93.299479261278478 
Route 78 : [170, 329] -> [164, 321] -> [171, 314] -> [180, 304] -> [171, 299] -> [163, 308] -> [155, 321] -> [159, 328] -> [170, 329]    size:  90.062299991424467 
Route 79 : [112, 392] -> [118, 385] -> [125, 382] -> [116, 371] -> [111, 377] -> [100, 403] -> [108, 401] -> [112, 392]    size:  85.18449512263307 
Route 80 : [496, 60] -> [491, 68] -> [484, 85] -> [477, 90] -> [487, 88] -> [487, 90] -> [492, 93] -> [497, 84] -> [502, 73] -> [496, 60]    size:  91.14657080983812 
Route 81 : [56, 713] -> [65, 712] -> [65, 724] -> [59, 724] -> [42, 734] -> [36, 726] -> [31, 718] -> [35, 720] -> [45, 717] -> [55, 713] -> [56, 713]    size:  92.89522127168925 
Route 82 : [263, 601] -> [257, 591] -> [244, 576] -> [251, 591] -> [252, 595] -> [240, 603] -> [261, 603] -> [263, 601]    size:  90.4380202404365 
Route 83 : [370, 126] -> [378, 132] -> [383, 120] -> [381, 113] -> [371, 111] -> [366, 112] -> [363, 108] -> [353, 109] -> [349, 117] -> [357, 114] -> [359, 114] -> [363, 118] -> [370, 126]    size:  96.40231976872361 
Route 84 : [678, 168] -> [676, 178] -> [671, 182] -> [666, 187] -> [663, 183] -> [654, 177] -> [658, 171] -> [678, 168]    size:  66.923735869960609 
Route 85 : [786, 153] -> [793, 172] -> [794, 181] -> [783, 173] -> [776, 177] -> [772, 176] -> [779, 171] -> [786, 153]    size:  83.006208934976257 
Route 86 : [352, 518] -> [346, 521] -> [348, 532] -> [353, 538] -> [356, 532] -> [370, 537] -> [371, 538] -> [377, 535] -> [373, 524] -> [368, 521] -> [356, 523] -> [354, 518] -> [352, 518]    size:  92.48182534389132 
Route 87 : [16, 737] -> [10, 752] -> [12, 754] -> [27, 753] -> [35, 758] -> [36, 763] -> [42, 760] -> [39, 750] -> [28, 738] -> [18, 736] -> [16, 737]    size:  94.411656612367338 
Route 88 : [265, 761] -> [263, 764] -> [252, 757] -> [249, 756] -> [247, 756] -> [243, 762] -> [247, 770] -> [249, 779] -> [257, 777] -> [271, 774] -> [268, 771] -> [269, 757] -> [268, 757] -> [265, 761]    size:  94.02349451350676 
Route 89 : [524, 317] -> [525, 319] -> [524, 327] -> [527, 333] -> [531, 327] -> [530, 325] -> [537, 316] -> [532, 303] -> [532, 299] -> [524, 317]    size:  75.48155831849294 
Route 90 : [171, 448] -> [168, 447] -> [167, 452] -> [162, 455] -> [160, 445] -> [174, 432] -> [188, 438] -> [180, 448] -> [180, 459] -> [173, 451] -> [172, 449] -> [171, 448]    size:  96.713483309535718 
Route 91 : [278, 269] -> [292, 266] -> [293, 266] -> [300, 255] -> [310, 251] -> [286, 250] -> [283, 246] -> [277, 254] -> [281, 265] -> [278, 269]    size:  94.85207969759878 
Route 92 : [405, 240] -> [400, 236] -> [406, 224] -> [405, 222] -> [415, 215] -> [418, 213] -> [416, 227] -> [420, 231] -> [425, 233] -> [419, 240] -> [414, 234] -> [411, 235] -> [405, 240]    size:  91.054183120761508 
Route 93 : [736, 194] -> [727, 200] -> [723, 209] -> [703, 214] -> [703, 211] -> [712, 203] -> [712, 192] -> [712, 191] -> [715, 185] -> [721, 190] -> [736, 194]    size:  98.36526263973479 
Route 94 : [625, 341] -> [632, 345] -> [632, 349] -> [632, 350] -> [636, 352] -> [649, 355] -> [646, 349] -> [643, 342] -> [641, 339] -> [632, 325] -> [625, 341]    size:  82.91315225491783 
Route 95 : [502, 678] -> [517, 677] -> [517, 672] -> [517, 669] -> [508, 660] -> [501, 657] -> [495, 657] -> [499, 661] -> [499, 667] -> [490, 676] -> [492, 681] -> [497, 684] -> [502, 678]    size:  92.788134234331409 
Route 96 : [493, 799] -> [493, 797] -> [492, 776] -> [480, 775] -> [464, 784] -> [465, 796] -> [467, 796] -> [479, 800] -> [493, 799]    size:  94.1493244381911 
Route 97 : [394, 222] -> [403, 218] -> [402, 212] -> [402, 208] -> [397, 200] -> [397, 194] -> [385, 200] -> [376, 209] -> [375, 212] -> [380, 216] -> [384, 216] -> [394, 222]    size:  86.73723707779976 
Route 98 : [396, 609] -> [393, 625] -> [389, 637] -> [386, 620] -> [378, 612] -> [385, 599] -> [385, 595] -> [390, 596] -> [396, 609]    size:  95.6859798744924 
Route 99 : [521, 700] -> [522, 696] -> [523, 681] -> [515, 685] -> [500, 686] -> [497, 694] -> [498, 703] -> [520, 711] -> [521, 700]    size:  95.18812001444391 
Route 100 : [711, 304] -> [719, 299] -> [722, 302] -> [730, 319] -> [718, 331] -> [717, 331] -> [718, 335] -> [714, 333] -> [716, 328] -> [715, 326] -> [718, 324] -> [718, 312] -> [711, 304]    size:  92.88765024915863 
Route 101 : [419, 393] -> [411, 390] -> [407, 398] -> [406, 396] -> [398, 395] -> [386, 398] -> [399, 416] -> [403, 412] -> [413, 409] -> [419, 395] -> [419, 393]    size:  95.68822853927394 
Route 102 : [122, 446] -> [125, 448] -> [134, 458] -> [141, 467] -> [138, 470] -> [142, 475] -> [145, 468] -> [149, 468] -> [154, 460] -> [150, 459] -> [137, 450] -> [123, 444] -> [121, 444] -> [122, 446]    size:  99.558556851689048 
Route 103 : [349, 154] -> [352, 152] -> [351, 147] -> [346, 144] -> [348, 134] -> [351, 129] -> [340, 127] -> [329, 127] -> [328, 135] -> [332, 140] -> [339, 153] -> [349, 154]    size:  92.02493416051772 
Route 104 : [348, 319] -> [344, 337] -> [345, 343] -> [352, 351] -> [366, 337] -> [364, 336] -> [366, 327] -> [359, 320] -> [360, 314] -> [348, 319]    size:  95.38885703254383 
Route 105 : [106, 569] -> [109, 559] -> [126, 576] -> [127, 578] -> [127, 596] -> [121, 588] -> [111, 587] -> [107, 581] -> [107, 570] -> [106, 569]    size:  94.393196781174879 
Route 106 : [704, 742] -> [696, 741] -> [692, 737] -> [674, 728] -> [692, 725] -> [693, 717] -> [704, 723] -> [701, 732] -> [704, 742]    size:  92.611372710038779 
Route 107 : [427, 33] -> [437, 13] -> [439, 6] -> [430, 2] -> [411, 5] -> [413, 6] -> [427, 33]    size:  91.37491215673674 
Route 108 : [640, 211] -> [630, 225] -> [620, 223] -> [634, 221] -> [651, 230] -> [654, 228] -> [647, 221] -> [640, 211]    size:  86.491811074482428 
Route 109 : [528, 514] -> [514, 509] -> [513, 505] -> [511, 510] -> [504, 528] -> [510, 538] -> [510, 526] -> [516, 522] -> [528, 514]    size:  88.982758538371428 
Route 110 : [40, 98] -> [37, 91] -> [35, 80] -> [38, 78] -> [48, 83] -> [56, 80] -> [61, 79] -> [57, 83] -> [55, 93] -> [49, 100] -> [44, 107] -> [35, 102] -> [40, 98]    size:  97.60054479466963 
Route 111 : [516, 382] -> [512, 379] -> [508, 379] -> [501, 374] -> [502, 371] -> [502, 369] -> [511, 355] -> [517, 355] -> [517, 356] -> [520, 356] -> [523, 364] -> [518, 366] -> [516, 369] -> [510, 372] -> [519, 380] -> [516, 382]    size:  89.29798951897592 
Route 112 : [625, 717] -> [631, 720] -> [643, 724] -> [631, 726] -> [631, 731] -> [629, 741] -> [618, 739] -> [618, 738] -> [617, 730] -> [608, 728] -> [613, 725] -> [615, 722] -> [622, 718] -> [625, 715] -> [625, 717]    size:  99.924422359772478 
Route 113 : [146, 739] -> [144, 742] -> [148, 748] -> [141, 760] -> [143, 762] -> [144, 763] -> [152, 768] -> [170, 767] -> [171, 766] -> [151, 745] -> [146, 739]    size:  94.63793925061734 
Route 114 : [367, 745] -> [354, 760] -> [339, 762] -> [340, 761] -> [346, 756] -> [345, 738] -> [346, 733] -> [352, 732] -> [367, 745]    size:  93.26561409247059 
Route 115 : [536, 411] -> [532, 401] -> [524, 391] -> [512, 390] -> [517, 402] -> [511, 413] -> [512, 413] -> [517, 419] -> [520, 423] -> [532, 414] -> [537, 414] -> [536, 411]    size:  98.120664090143578 
Route 116 : [609, 383] -> [609, 384] -> [611, 387] -> [609, 395] -> [611, 398] -> [610, 408] -> [608, 415] -> [603, 406] -> [602, 396] -> [597, 382] -> [598, 380] -> [601, 373] -> [609, 383]    size:  91.65696338022062 
Route 117 : [141, 233] -> [149, 227] -> [165, 215] -> [153, 217] -> [147, 220] -> [138, 219] -> [136, 226] -> [129, 231] -> [130, 232] -> [130, 237] -> [138, 239] -> [141, 233]    size:  95.18017803366402 
Route 118 : [9, 532] -> [9, 520] -> [13, 514] -> [7, 516] -> [2, 517] -> [1, 528] -> [1, 544] -> [11, 537] -> [8, 535] -> [9, 532]    size:  76.654422953410858 
Route 119 : [534, 656] -> [533, 647] -> [534, 647] -> [541, 648] -> [540, 644] -> [543, 640] -> [542, 638] -> [538, 637] -> [536, 639] -> [534, 638] -> [530, 632] -> [529, 636] -> [521, 642] -> [527, 648] -> [526, 654] -> [534, 656]    size:  81.82169061330184 
Route 120 : [763, 596] -> [771, 592] -> [782, 584] -> [798, 586] -> [798, 593] -> [793, 596] -> [772, 608] -> [765, 608] -> [763, 596]    size:  94.853508115669058 
Route 121 : [477, 590] -> [471, 591] -> [446, 595] -> [454, 574] -> [457, 579] -> [461, 582] -> [469, 577] -> [481, 589] -> [477, 590]    size:  95.23154678788347 
Route 122 : [260, 118] -> [269, 119] -> [276, 112] -> [267, 113] -> [262, 115] -> [259, 109] -> [246, 108] -> [243, 113] -> [248, 124] -> [260, 121] -> [260, 118]    size:  86.42535350821854 
Route 123 : [447, 302] -> [467, 299] -> [457, 297] -> [449, 294] -> [443, 294] -> [444, 287] -> [440, 285] -> [437, 287] -> [434, 292] -> [437, 303] -> [444, 298] -> [447, 302]    size:  90.94957764386821 
Route 124 : [87, 145] -> [87, 153] -> [85, 152] -> [74, 153] -> [77, 139] -> [77, 133] -> [83, 139] -> [87, 145]    size:  57.295633983129896 
Route 125 : [157, 80] -> [174, 78] -> [184, 76] -> [187, 68] -> [179, 62] -> [159, 51] -> [157, 56] -> [154, 75] -> [157, 80]    size:  99.136210725804659 
Route 126 : [707, 344] -> [696, 353] -> [689, 356] -> [679, 356] -> [666, 357] -> [677, 346] -> [680, 341] -> [689, 337] -> [699, 336] -> [707, 344]    size:  97.46659132267224 
Route 127 : [637, 625] -> [644, 630] -> [644, 637] -> [655, 629] -> [654, 639] -> [652, 648] -> [646, 650] -> [637, 652] -> [632, 646] -> [635, 640] -> [634, 632] -> [634, 629] -> [637, 625]    size:  94.5980269885262 
Route 128 : [3, 338] -> [2, 330] -> [2, 326] -> [3, 323] -> [0, 313] -> [14, 306] -> [21, 318] -> [28, 336] -> [3, 338]    size:  99.60284207312274 
Route 129 : [671, 251] -> [667, 254] -> [666, 261] -> [673, 259] -> [684, 269] -> [678, 269] -> [665, 267] -> [657, 272] -> [652, 266] -> [659, 253] -> [665, 250] -> [671, 251]    size:  98.17021321742466 
Route 130 : [647, 468] -> [649, 453] -> [642, 447] -> [641, 448] -> [636, 448] -> [635, 446] -> [621, 448] -> [623, 458] -> [627, 463] -> [647, 474] -> [648, 474] -> [647, 468]    size:  93.65405778726134 
Route 131 : [184, 227] -> [183, 216] -> [194, 193] -> [178, 199] -> [180, 211] -> [170, 217] -> [175, 226] -> [184, 227]    size:  96.80691020519768 
