Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 11 : [366, 1254] -> [328, 1247] -> [315, 1250] -> [271, 1254] -> [271, 1206] -> [287, 1198] -> [293, 1206] -> [308, 1218] -> [324, 1210] -> [353, 1234] -> [366, 1254]    size:  270.64570799108697 
Route 12 : [3459, 3230] -> [3462, 3187] -> [3441, 3182] -> [3423, 3151] -> [3440, 3146] -> [3457, 3151] -> [3493, 3157] -> [3513, 3189] -> [3498, 3199] -> [3480, 3205] -> [3487, 3223] -> [3459, 3230]    size:  295.38741356413379 
Route 13 : [798, 3683] -> [802, 3711] -> [790, 3712] -> [797, 3738] -> [813, 3732] -> [826, 3754] -> [837, 3736] -> [831, 3702] -> [855, 3684] -> [789, 3661] -> [796, 3678] -> [798, 3683]    size:  289.17665428192777 
Route 14 : [545, 2794] -> [527, 2779] -> [525, 2796] -> [519, 2814] -> [522, 2824] -> [530, 2846] -> [533, 2852] -> [552, 2838] -> [600, 2805] -> [582, 2783] -> [566, 2766] -> [567, 2764] -> [555, 2755] -> [557, 2785] -> [551, 2795] -> [545, 2794]    size:  298.74778190065348 
Route 15 : [80, 418] -> [60, 421] -> [61, 412] -> [63, 392] -> [64, 392] -> [64, 378] -> [18, 358] -> [4, 444] -> [39, 428] -> [49, 433] -> [59, 430] -> [67, 431] -> [80, 418]    size:  288.22215652098913 
Route 16 : [3848, 3436] -> [3870, 3431] -> [3897, 3440] -> [3895, 3459] -> [3890, 3461] -> [3885, 3513] -> [3873, 3522] -> [3870, 3517] -> [3841, 3495] -> [3860, 3456] -> [3844, 3440] -> [3842, 3433] -> [3848, 3436]    size:  264.98075290294969 
Route 17 : [1717, 1381] -> [1732, 1394] -> [1741, 1414] -> [1769, 1413] -> [1771, 1410] -> [1779, 1425] -> [1778, 1435] -> [1777, 1442] -> [1777, 1463] -> [1771, 1481] -> [1750, 1459] -> [1746, 1442] -> [1735, 1428] -> [1717, 1426] -> [1715, 1422] -> [1727, 1408] -> [1730, 1407] -> [1717, 1381]    size:  286.43486973879004 
Route 18 : [3951, 1845] -> [3952, 1808] -> [3937, 1798] -> [3936, 1787] -> [3948, 1788] -> [3965, 1769] -> [3985, 1744] -> [3996, 1744] -> [3988, 1765] -> [3979, 1768] -> [3971, 1777] -> [3974, 1787] -> [3981, 1792] -> [3980, 1800] -> [3988, 1802] -> [3983, 1809] -> [3977, 1825] -> [3967, 1837] -> [3951, 1845]    size:  285.1900510935892 
Route 19 : [2394, 2775] -> [2372, 2747] -> [2391, 2744] -> [2395, 2741] -> [2390, 2726] -> [2371, 2702] -> [2391, 2701] -> [2410, 2702] -> [2407, 2721] -> [2426, 2736] -> [2416, 2768] -> [2394, 2775]    size:  245.3732206322333 
Route 20 : [3015, 1693] -> [3015, 1696] -> [3001, 1703] -> [3002, 1677] -> [2980, 1668] -> [2985, 1619] -> [2989, 1620] -> [3020, 1614] -> [3034, 1625] -> [3019, 1634] -> [3018, 1649] -> [3011, 1660] -> [3017, 1661] -> [3015, 1666] -> [3025, 1675] -> [3015, 1693]    size:  262.27614436499459 
Route 21 : [2487, 740] -> [2440, 762] -> [2423, 781] -> [2432, 786] -> [2437, 815] -> [2475, 825] -> [2494, 837] -> [2518, 811] -> [2489, 784] -> [2488, 767] -> [2487, 740]    size:  297.933435168777 
Route 22 : [3500, 2330] -> [3484, 2335] -> [3506, 2322] -> [3497, 2289] -> [3528, 2274] -> [3566, 2261] -> [3561, 2304] -> [3557, 2323] -> [3562, 2340] -> [3541, 2328] -> [3500, 2330]    size:  296.78448339498749 
Route 23 : [25, 2003] -> [44, 1998] -> [61, 2014] -> [54, 2022] -> [71, 2027] -> [86, 2019] -> [86, 2013] -> [104, 1999] -> [70, 2000] -> [42, 1977] -> [37, 1973] -> [38, 1989] -> [25, 2003]    size:  228.9351787468689 
Route 24 : [1022, 1321] -> [1013, 1300] -> [1011, 1281] -> [1003, 1252] -> [991, 1259] -> [973, 1238] -> [940, 1243] -> [961, 1272] -> [957, 1289] -> [971, 1308] -> [986, 1309] -> [1022, 1321]    size:  276.81397882233125 
Route 25 : [2559, 3737] -> [2587, 3709] -> [2564, 3717] -> [2557, 3709] -> [2530, 3666] -> [2514, 3681] -> [2510, 3691] -> [2533, 3723] -> [2547, 3768] -> [2569, 3760] -> [2559, 3737]    size:  293.08064768750523 
Route 26 : [1377, 2842] -> [1376, 2844] -> [1369, 2843] -> [1371, 2830] -> [1393, 2813] -> [1405, 2791] -> [1407, 2779] -> [1406, 2773] -> [1422, 2759] -> [1439, 2764] -> [1421, 2774] -> [1422, 2795] -> [1444, 2825] -> [1427, 2832] -> [1423, 2847] -> [1416, 2847] -> [1379, 2840] -> [1377, 2842]    size:  292.7624380100243 
Route 27 : [2885, 628] -> [2888, 663] -> [2868, 665] -> [2848, 664] -> [2894, 688] -> [2918, 703] -> [2906, 651] -> [2885, 628]    size:  239.95098151900464 
Route 28 : [3601, 1407] -> [3602, 1423] -> [3643, 1430] -> [3647, 1439] -> [3642, 1440] -> [3588, 1454] -> [3581, 1464] -> [3579, 1453] -> [3569, 1453] -> [3563, 1442] -> [3559, 1411] -> [3559, 1408] -> [3571, 1420] -> [3601, 1407]    size:  258.1976552699421 
Route 29 : [1983, 393] -> [1988, 369] -> [2015, 362] -> [2005, 336] -> [2020, 338] -> [2042, 328] -> [2057, 363] -> [2062, 403] -> [2060, 406] -> [2022, 417] -> [1999, 388] -> [1983, 393]    size:  294.89591925506375 
Route 30 : [1056, 1078] -> [1049, 1058] -> [1042, 1053] -> [1016, 1068] -> [975, 1076] -> [1005, 1033] -> [1006, 1023] -> [1017, 1006] -> [1018, 999] -> [1051, 1038] -> [1059, 1044] -> [1056, 1078]    size:  286.6023670649897 
Route 31 : [2414, 3527] -> [2423, 3546] -> [2421, 3568] -> [2397, 3573] -> [2424, 3596] -> [2432, 3637] -> [2449, 3581] -> [2464, 3557] -> [2440, 3539] -> [2436, 3527] -> [2414, 3527]    size:  296.34586586105286 
Route 32 : [763, 62] -> [795, 59] -> [821, 53] -> [843, 82] -> [847, 93] -> [866, 108] -> [847, 121] -> [820, 101] -> [812, 109] -> [801, 88] -> [775, 90] -> [771, 88] -> [763, 62]    size:  280.5307900929627 
Route 33 : [3822, 2166] -> [3827, 2192] -> [3847, 2223] -> [3864, 2230] -> [3879, 2240] -> [3870, 2249] -> [3862, 2249] -> [3846, 2248] -> [3817, 2244] -> [3784, 2215] -> [3806, 2157] -> [3818, 2154] -> [3822, 2166]    size:  296.7968171767457 
Route 34 : [2194, 916] -> [2152, 887] -> [2116, 868] -> [2123, 854] -> [2130, 849] -> [2130, 844] -> [2133, 840] -> [2151, 856] -> [2179, 843] -> [2182, 850] -> [2197, 863] -> [2201, 892] -> [2194, 916]    size:  262.6939225265388 
Route 35 : [3083, 2501] -> [3072, 2548] -> [3029, 2569] -> [3017, 2572] -> [3008, 2553] -> [2992, 2513] -> [3045, 2505] -> [3058, 2491] -> [3065, 2490] -> [3083, 2501]    size:  273.4698866053241 
Route 36 : [3296, 2420] -> [3289, 2408] -> [3300, 2412] -> [3314, 2421] -> [3305, 2361] -> [3333, 2391] -> [3348, 2404] -> [3344, 2419] -> [3325, 2436] -> [3303, 2446] -> [3295, 2432] -> [3296, 2420]    size:  257.14918271118097 
Route 37 : [219, 3458] -> [212, 3473] -> [202, 3495] -> [190, 3492] -> [164, 3462] -> [222, 3427] -> [223, 3423] -> [226, 3430] -> [221, 3446] -> [219, 3458]    size:  201.19683728793166 
Route 38 : [3782, 200] -> [3769, 221] -> [3774, 235] -> [3787, 239] -> [3788, 239] -> [3801, 249] -> [3832, 270] -> [3849, 277] -> [3858, 284] -> [3863, 284] -> [3856, 248] -> [3851, 242] -> [3856, 229] -> [3839, 220] -> [3827, 222] -> [3782, 200]    size:  282.70046567152303 
Route 39 : [2759, 2414] -> [2775, 2408] -> [2794, 2396] -> [2778, 2371] -> [2745, 2388] -> [2726, 2402] -> [2721, 2400] -> [2705, 2408] -> [2690, 2415] -> [2688, 2426] -> [2706, 2435] -> [2728, 2418] -> [2750, 2426] -> [2770, 2430] -> [2759, 2414]    size:  292.12057546619366 
Route 40 : [2809, 484] -> [2795, 467] -> [2787, 450] -> [2764, 419] -> [2741, 404] -> [2750, 441] -> [2744, 444] -> [2728, 458] -> [2742, 482] -> [2741, 488] -> [2759, 490] -> [2771, 498] -> [2788, 475] -> [2809, 484]    size:  290.76659392469014 
Route 41 : [2980, 3997] -> [2969, 3987] -> [2906, 3971] -> [2890, 3963] -> [2886, 3985] -> [2900, 3984] -> [2918, 3982] -> [2939, 3986] -> [2974, 3978] -> [2980, 3997]    size:  229.4667947798427 
Route 42 : [3094, 798] -> [3101, 784] -> [3099, 775] -> [3093, 775] -> [3086, 765] -> [3049, 757] -> [3077, 750] -> [3109, 735] -> [3129, 721] -> [3151, 733] -> [3147, 759] -> [3127, 771] -> [3121, 771] -> [3112, 784] -> [3094, 798]    size:  288.85413251237634 
Route 43 : [186, 3197] -> [164, 3190] -> [176, 3170] -> [184, 3172] -> [190, 3165] -> [206, 3170] -> [210, 3181] -> [212, 3206] -> [240, 3220] -> [255, 3228] -> [231, 3258] -> [218, 3245] -> [188, 3214] -> [186, 3197]    size:  282.78900839138265 
Route 44 : [2113, 2154] -> [2129, 2165] -> [2153, 2182] -> [2173, 2185] -> [2188, 2191] -> [2179, 2220] -> [2124, 2224] -> [2101, 2211] -> [2110, 2199] -> [2113, 2154]    size:  257.23590739580425 
Route 45 : [697, 2662] -> [700, 2662] -> [705, 2663] -> [700, 2677] -> [743, 2662] -> [748, 2644] -> [737, 2632] -> [718, 2609] -> [683, 2599] -> [700, 2636] -> [704, 2647] -> [694, 2664] -> [697, 2662]    size:  245.45193817548326 
Route 46 : [2003, 2208] -> [1976, 2198] -> [1983, 2172] -> [1991, 2151] -> [2012, 2159] -> [2024, 2158] -> [2042, 2149] -> [2066, 2141] -> [2074, 2158] -> [2073, 2185] -> [2071, 2190] -> [2046, 2171] -> [2030, 2192] -> [2003, 2208]    size:  298.50509726101706 
Route 47 : [1238, 760] -> [1236, 713] -> [1247, 694] -> [1249, 665] -> [1277, 689] -> [1282, 737] -> [1292, 763] -> [1290, 770] -> [1281, 776] -> [1278, 772] -> [1261, 760] -> [1257, 753] -> [1238, 760]    size:  283.2767147265103 
Route 48 : [3178, 484] -> [3204, 473] -> [3227, 455] -> [3228, 451] -> [3235, 441] -> [3242, 438] -> [3252, 424] -> [3246, 412] -> [3253, 408] -> [3257, 429] -> [3249, 436] -> [3254, 466] -> [3249, 472] -> [3229, 469] -> [3230, 473] -> [3221, 492] -> [3193, 500] -> [3178, 484]    size:  286.72067096115637 
Route 49 : [2434, 2112] -> [2429, 2107] -> [2335, 2117] -> [2313, 2088] -> [2326, 2080] -> [2378, 2086] -> [2390, 2085] -> [2399, 2068] -> [2411, 2077] -> [2435, 2096] -> [2434, 2112]    size:  298.5300363910942 
Route 50 : [1443, 2014] -> [1439, 2049] -> [1427, 2059] -> [1456, 2048] -> [1462, 2052] -> [1476, 2063] -> [1493, 2037] -> [1511, 2029] -> [1518, 1997] -> [1478, 2021] -> [1464, 2024] -> [1443, 2014]    size:  274.62373683085514 
Route 51 : [3665, 42] -> [3680, 34] -> [3693, 16] -> [3708, 21] -> [3725, 4] -> [3733, 13] -> [3765, 40] -> [3756, 50] -> [3745, 72] -> [3724, 53] -> [3727, 60] -> [3707, 77] -> [3665, 42]    size:  287.87336623267669 
Route 52 : [996, 104] -> [1031, 110] -> [1069, 99] -> [1076, 101] -> [1102, 116] -> [1108, 127] -> [1101, 128] -> [1099, 135] -> [1062, 136] -> [1041, 122] -> [996, 104]    size:  249.9674096541127 
Route 53 : [370, 398] -> [351, 387] -> [318, 402] -> [310, 384] -> [304, 394] -> [296, 405] -> [281, 400] -> [280, 402] -> [284, 414] -> [283, 428] -> [283, 437] -> [297, 435] -> [326, 459] -> [344, 456] -> [344, 439] -> [340, 422] -> [370, 398]    size:  299.81344027476666 
Route 54 : [1358, 1220] -> [1378, 1259] -> [1386, 1271] -> [1375, 1295] -> [1399, 1309] -> [1403, 1277] -> [1423, 1272] -> [1437, 1270] -> [1428, 1250] -> [1430, 1246] -> [1406, 1248] -> [1378, 1240] -> [1358, 1220]    size:  287.33550750891618 
Route 55 : [1875, 3813] -> [1873, 3809] -> [1881, 3809] -> [1887, 3848] -> [1905, 3846] -> [1901, 3870] -> [1907, 3893] -> [1895, 3910] -> [1878, 3892] -> [1866, 3894] -> [1878, 3876] -> [1851, 3864] -> [1858, 3844] -> [1866, 3818] -> [1875, 3813]    size:  285.74361054499843 
Route 56 : [3521, 492] -> [3557, 493] -> [3552, 476] -> [3519, 453] -> [3497, 446] -> [3475, 474] -> [3490, 494] -> [3498, 504] -> [3502, 522] -> [3521, 520] -> [3521, 492]    size:  256.0043930344011 
Route 57 : [2600, 3197] -> [2607, 3192] -> [2595, 3181] -> [2585, 3156] -> [2602, 3131] -> [2628, 3146] -> [2644, 3181] -> [2643, 3184] -> [2637, 3216] -> [2620, 3214] -> [2604, 3212] -> [2602, 3198] -> [2600, 3197]    size:  235.87970838269118 
Route 58 : [399, 3223] -> [390, 3214] -> [374, 3203] -> [360, 3226] -> [338, 3227] -> [326, 3239] -> [310, 3263] -> [364, 3244] -> [375, 3262] -> [402, 3262] -> [413, 3252] -> [420, 3247] -> [404, 3222] -> [399, 3223]    size:  290.49709035615439 
Route 59 : [566, 1936] -> [553, 1920] -> [558, 1902] -> [556, 1890] -> [554, 1886] -> [590, 1923] -> [594, 1926] -> [620, 1968] -> [625, 1975] -> [602, 1978] -> [561, 1961] -> [549, 1963] -> [544, 1954] -> [566, 1936]    size:  289.02305530099056 
Route 60 : [1398, 3515] -> [1399, 3508] -> [1397, 3502] -> [1409, 3501] -> [1412, 3484] -> [1415, 3472] -> [1417, 3458] -> [1379, 3434] -> [1384, 3456] -> [1371, 3486] -> [1345, 3518] -> [1351, 3526] -> [1378, 3535] -> [1398, 3515]    size:  277.38817706075429 
Route 61 : [1800, 879] -> [1801, 834] -> [1786, 837] -> [1772, 830] -> [1785, 801] -> [1799, 788] -> [1815, 801] -> [1847, 795] -> [1861, 804] -> [1849, 815] -> [1841, 826] -> [1823, 856] -> [1800, 879]    size:  294.05551516753593 
Route 62 : [1617, 1622] -> [1613, 1636] -> [1629, 1647] -> [1638, 1635] -> [1637, 1647] -> [1647, 1662] -> [1626, 1680] -> [1608, 1666] -> [1591, 1677] -> [1561, 1673] -> [1557, 1674] -> [1563, 1662] -> [1559, 1651] -> [1591, 1622] -> [1603, 1633] -> [1617, 1622]    size:  286.5353226552218 
Route 63 : [750, 2074] -> [717, 2103] -> [714, 2125] -> [702, 2130] -> [692, 2127] -> [688, 2132] -> [665, 2127] -> [653, 2093] -> [667, 2094] -> [690, 2077] -> [693, 2075] -> [704, 2085] -> [721, 2080] -> [750, 2074]    size:  264.0137357761565 
Route 64 : [670, 2289] -> [652, 2331] -> [670, 2332] -> [673, 2346] -> [670, 2351] -> [663, 2358] -> [665, 2391] -> [677, 2405] -> [675, 2383] -> [675, 2370] -> [689, 2350] -> [688, 2326] -> [682, 2310] -> [685, 2281] -> [677, 2287] -> [670, 2289]    size:  292.31783675036939 
Route 65 : [2045, 1639] -> [2041, 1627] -> [2036, 1612] -> [2007, 1619] -> [2006, 1609] -> [1974, 1606] -> [1954, 1634] -> [1973, 1667] -> [1981, 1662] -> [2014, 1681] -> [2017, 1675] -> [2024, 1663] -> [2029, 1640] -> [2045, 1639]    size:  280.65364501754124 
Route 66 : [2627, 2229] -> [2590, 2245] -> [2558, 2263] -> [2537, 2264] -> [2557, 2234] -> [2560, 2228] -> [2576, 2222] -> [2576, 2216] -> [2584, 2217] -> [2627, 2229]    size:  216.6072147816645 
Route 67 : [3036, 764] -> [3024, 761] -> [3019, 750] -> [2999, 719] -> [2983, 724] -> [2976, 714] -> [2979, 692] -> [2970, 683] -> [2990, 673] -> [3026, 677] -> [3034, 701] -> [3046, 709] -> [3042, 714] -> [3030, 750] -> [3036, 764]    size:  283.12988102627986 
Route 68 : [2602, 661] -> [2573, 628] -> [2551, 617] -> [2545, 636] -> [2527, 637] -> [2516, 645] -> [2495, 641] -> [2508, 676] -> [2523, 674] -> [2558, 691] -> [2602, 661]    size:  286.09347317821414 
Route 69 : [2288, 783] -> [2315, 800] -> [2321, 805] -> [2293, 805] -> [2291, 812] -> [2247, 800] -> [2242, 802] -> [2228, 806] -> [2221, 811] -> [2231, 821] -> [2243, 826] -> [2266, 836] -> [2294, 832] -> [2283, 812] -> [2288, 783]    size:  281.91078032828943 
Route 70 : [1606, 3906] -> [1600, 3910] -> [1594, 3915] -> [1586, 3923] -> [1575, 3931] -> [1577, 3960] -> [1563, 3997] -> [1615, 3998] -> [1631, 3997] -> [1644, 3994] -> [1626, 3980] -> [1612, 3951] -> [1613, 3936] -> [1606, 3906]    size:  290.79312679161313 
Route 71 : [3483, 2844] -> [3467, 2831] -> [3503, 2816] -> [3511, 2806] -> [3544, 2823] -> [3567, 2828] -> [3579, 2836] -> [3549, 2857] -> [3535, 2840] -> [3513, 2844] -> [3491, 2845] -> [3483, 2844]    size:  258.59064414482066 
Route 72 : [1972, 585] -> [1935, 571] -> [1934, 576] -> [1913, 600] -> [1895, 587] -> [1904, 565] -> [1926, 559] -> [1948, 538] -> [1957, 529] -> [1970, 554] -> [1967, 577] -> [1972, 585]    size:  249.27492676427158 
Route 73 : [2843, 10] -> [2892, 15] -> [2892, 13] -> [2935, 13] -> [2931, 77] -> [2879, 80] -> [2868, 41] -> [2843, 10]    size:  290.81200084623066 
Route 74 : [3750, 1734] -> [3738, 1741] -> [3738, 1743] -> [3722, 1769] -> [3704, 1782] -> [3681, 1784] -> [3676, 1767] -> [3677, 1746] -> [3656, 1734] -> [3661, 1730] -> [3675, 1730] -> [3686, 1722] -> [3708, 1728] -> [3720, 1694] -> [3730, 1706] -> [3750, 1734]    size:  297.53554596277013 
Route 75 : [2809, 710] -> [2800, 707] -> [2760, 659] -> [2738, 651] -> [2758, 620] -> [2753, 606] -> [2758, 594] -> [2764, 596] -> [2785, 647] -> [2809, 710]    size:  289.03153186353194 
Route 76 : [3878, 355] -> [3889, 347] -> [3909, 337] -> [3955, 344] -> [3944, 298] -> [3921, 307] -> [3904, 308] -> [3887, 282] -> [3891, 322] -> [3881, 323] -> [3895, 330] -> [3878, 355]    size:  298.71494557596947 
Route 77 : [1925, 2455] -> [1913, 2451] -> [1908, 2445] -> [1896, 2447] -> [1891, 2462] -> [1884, 2460] -> [1875, 2479] -> [1907, 2484] -> [1920, 2494] -> [1922, 2517] -> [1913, 2538] -> [1947, 2527] -> [1957, 2511] -> [1923, 2465] -> [1925, 2455]    size:  293.46631728201999 
Route 78 : [134, 2303] -> [107, 2316] -> [104, 2313] -> [105, 2275] -> [92, 2267] -> [66, 2279] -> [54, 2288] -> [31, 2290] -> [35, 2304] -> [48, 2304] -> [66, 2297] -> [89, 2326] -> [101, 2335] -> [114, 2327] -> [123, 2316] -> [134, 2303]    size:  299.60254987538968 
Route 79 : [1061, 3699] -> [1044, 3699] -> [1019, 3706] -> [967, 3688] -> [976, 3679] -> [1014, 3675] -> [1092, 3648] -> [1057, 3677] -> [1061, 3699]    size:  299.2814957883636 
Route 80 : [3170, 1464] -> [3177, 1470] -> [3193, 1480] -> [3224, 1506] -> [3253, 1514] -> [3257, 1518] -> [3219, 1535] -> [3189, 1548] -> [3178, 1548] -> [3164, 1518] -> [3174, 1502] -> [3170, 1464]    size:  279.79611690139916 
Route 81 : [2810, 601] -> [2815, 566] -> [2835, 551] -> [2850, 543] -> [2861, 548] -> [2868, 564] -> [2874, 565] -> [2862, 579] -> [2863, 584] -> [2873, 593] -> [2838, 591] -> [2840, 581] -> [2810, 601]    size:  231.28777730278969 
Route 82 : [1510, 1883] -> [1478, 1866] -> [1462, 1848] -> [1467, 1841] -> [1495, 1830] -> [1507, 1832] -> [1500, 1815] -> [1516, 1808] -> [1542, 1809] -> [1543, 1824] -> [1529, 1835] -> [1522, 1872] -> [1510, 1872] -> [1510, 1883]    size:  266.53197939278954 
Route 83 : [3410, 3976] -> [3399, 3994] -> [3321, 3998] -> [3323, 3950] -> [3334, 3945] -> [3370, 3969] -> [3376, 3972] -> [3383, 3971] -> [3401, 3978] -> [3410, 3976]    size:  244.9008538633006 
Route 84 : [616, 3627] -> [617, 3640] -> [603, 3649] -> [600, 3662] -> [579, 3649] -> [571, 3659] -> [566, 3649] -> [558, 3644] -> [550, 3638] -> [553, 3616] -> [554, 3598] -> [556, 3575] -> [568, 3572] -> [565, 3597] -> [592, 3624] -> [599, 3629] -> [616, 3627]    size:  275.91229358685064 
Route 85 : [2678, 3585] -> [2662, 3613] -> [2648, 3610] -> [2627, 3608] -> [2633, 3619] -> [2626, 3631] -> [2622, 3652] -> [2635, 3654] -> [2650, 3647] -> [2678, 3641] -> [2710, 3632] -> [2678, 3585]    size:  263.90439167047037 
Route 86 : [3960, 2802] -> [3957, 2783] -> [3949, 2768] -> [3966, 2765] -> [3976, 2773] -> [3989, 2796] -> [3977, 2821] -> [3951, 2815] -> [3960, 2802]    size:  162.94956434223292 
Route 87 : [2352, 3766] -> [2319, 3786] -> [2299, 3789] -> [2305, 3798] -> [2333, 3813] -> [2359, 3839] -> [2366, 3815] -> [2375, 3807] -> [2411, 3802] -> [2381, 3775] -> [2352, 3766]    size:  282.2747612880996 
Route 88 : [1094, 3460] -> [1109, 3465] -> [1149, 3486] -> [1165, 3495] -> [1192, 3468] -> [1158, 3442] -> [1150, 3440] -> [1137, 3428] -> [1091, 3440] -> [1094, 3460]    size:  254.0332343223356 
Route 89 : [817, 2381] -> [856, 2400] -> [890, 2410] -> [889, 2425] -> [875, 2421] -> [853, 2437] -> [850, 2416] -> [837, 2408] -> [824, 2412] -> [818, 2421] -> [814, 2424] -> [790, 2397] -> [795, 2397] -> [802, 2391] -> [795, 2375] -> [817, 2381]    size:  292.12632258013394 
Route 90 : [2560, 1724] -> [2527, 1707] -> [2507, 1677] -> [2474, 1659] -> [2470, 1666] -> [2448, 1676] -> [2457, 1695] -> [2474, 1700] -> [2482, 1696] -> [2503, 1725] -> [2522, 1727] -> [2560, 1724]    size:  283.7115280529632 
Route 91 : [2792, 3316] -> [2789, 3312] -> [2781, 3296] -> [2787, 3294] -> [2811, 3282] -> [2837, 3288] -> [2848, 3291] -> [2830, 3295] -> [2822, 3331] -> [2826, 3360] -> [2808, 3374] -> [2790, 3368] -> [2781, 3373] -> [2770, 3349] -> [2783, 3331] -> [2792, 3316]    size:  296.89284749452179 
Route 92 : [75, 3189] -> [50, 3160] -> [27, 3130] -> [19, 3142] -> [5, 3164] -> [7, 3188] -> [9, 3224] -> [24, 3207] -> [45, 3223] -> [51, 3193] -> [64, 3202] -> [75, 3189]    size:  289.23542982663685 
Route 93 : [149, 2861] -> [201, 2886] -> [230, 2881] -> [226, 2866] -> [209, 2846] -> [202, 2837] -> [223, 2802] -> [208, 2808] -> [188, 2817] -> [155, 2836] -> [158, 2852] -> [149, 2861]    size:  286.28958140175916 
Route 94 : [3384, 2748] -> [3405, 2733] -> [3417, 2724] -> [3429, 2734] -> [3429, 2738] -> [3470, 2757] -> [3465, 2763] -> [3453, 2790] -> [3451, 2788] -> [3435, 2791] -> [3419, 2805] -> [3416, 2805] -> [3423, 2789] -> [3411, 2754] -> [3384, 2748]    size:  268.46321425978226 
Route 95 : [2337, 2650] -> [2303, 2657] -> [2297, 2670] -> [2286, 2697] -> [2259, 2704] -> [2289, 2712] -> [2290, 2723] -> [2303, 2714] -> [2311, 2719] -> [2349, 2695] -> [2356, 2672] -> [2337, 2650]    size:  271.4723460338208 
Route 96 : [3241, 1679] -> [3227, 1666] -> [3220, 1665] -> [3216, 1667] -> [3203, 1697] -> [3194, 1701] -> [3191, 1714] -> [3172, 1714] -> [3162, 1725] -> [3163, 1740] -> [3158, 1746] -> [3160, 1750] -> [3180, 1761] -> [3179, 1740] -> [3178, 1733] -> [3192, 1725] -> [3214, 1711] -> [3241, 1683] -> [3241, 1679]    size:  283.7349290819548 
Route 97 : [1842, 1188] -> [1873, 1209] -> [1870, 1227] -> [1884, 1226] -> [1898, 1241] -> [1890, 1259] -> [1866, 1280] -> [1855, 1293] -> [1834, 1272] -> [1841, 1269] -> [1842, 1264] -> [1833, 1245] -> [1849, 1229] -> [1842, 1188]    size:  286.52082998367649 
